Name,Lat,Lon,One year flood,Two year flood
Second River at Belleville NJ,40.78805556,-74.1716667,316.89473684210526,437.8
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,40.86230556,-73.87438889,969.6315789473684,1164.1
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,40.86230556,-73.87438889,969.6315789473684,1164.1
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
"NB CHICAGO RIVER AT N PULASKI ROAD AT CHICAGO, IL",41.9747222,-87.7283333,924.4736842105264,1067.5
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
REDWOOD C A HWY 1 BRIDGE A MUIR BEACH CA,37.8661111,-122.578611,134.61999999999998,243.11800000000002
WILDWOOD CANYON CR A BURBANK CA,34.20944444,-118.2916667,0.14894736842105263,1.3690000000000002
"NB CHICAGO RIVER AT GRAND AVENUE AT CHICAGO, IL",41.8916994,-87.6417198,nan,nan
ALLEY CREEK NEAR OAKLAND GARDENS NY,40.7558333,-73.7458333,11.303684210526317,14.8
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,40.86230556,-73.87438889,969.6315789473684,1164.1
JAMUL C NR JAMUL CA,32.6375566,-116.8841893,207.9105263157895,379.12
JAMUL C NR JAMUL CA,32.6375566,-116.8841893,207.9105263157895,379.12
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
ALLEY CREEK NEAR OAKLAND GARDENS NY,40.7558333,-73.7458333,11.303684210526317,14.8
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,40.86230556,-73.87438889,969.6315789473684,1164.1
St. Mary Canal at St. Mary Crossing near Babb MT,48.94696667,-113.3753306,639.3157894736842,649.9
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA,32.6658925,-115.5030501,346.4736842105263,411.4
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
Scioto River at 5th Ave at Columbus OH,39.98916667,-83.0677778,9404.21052631579,11728.0
Big Walnut Creek at Rees OH,39.85673038,-82.9571255,7316.8421052631575,9306.0
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
SANTA ANA R A SANTA ANA CA,33.75112815,-117.9083906,3773.2631578947367,5546.3
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"STONY BROOK AT ROXBURY, MA",42.3181534,-71.10227398,37.78947368421053,55.3
BONITA C A IRVINE CA,33.64502095,-117.8611673,101.98315789473685,146.68
"CAMERON RUN AT ALEXANDRIA, VA",38.8044466,-77.10558989,1443.421052631579,1828.1
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
WILDWOOD CANYON CR A BURBANK CA,34.20944444,-118.2916667,0.14894736842105263,1.3690000000000002
"NOGALES WASH AT NOGALES, AZ",31.3432722,-110.9316722,266.89473684210526,384.0
RIO HONDO BL WHITTIER NARROWS DAM CA,34.0166788,-118.0884018,4311.368421052632,6326.0
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
"Rio Grande at Pipeline Crsg bl Laredo, TX",27.4005766,-99.4886529,12592.105263157895,19510.0
RIO HONDO BL WHITTIER NARROWS DAM CA,34.0166788,-118.0884018,4311.368421052632,6326.0
"DES PLAINES RIVER AT RIVERSIDE, IL",41.82149167,-87.8220361,5480.0,6933.0
"Cobbs Creek at Mt. Moriah Cemetery, Philadelphia",39.9327861,-75.2376361,547.6315789473684,772.2
JAMUL C NR JAMUL CA,32.6375566,-116.8841893,207.9105263157895,379.12
COYOTE C NR BUENA PARK CA,33.8711111,-118.0275,156.94947368421052,266.16999999999996
JAMUL C NR JAMUL CA,32.6375566,-116.8841893,207.9105263157895,379.12
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"ECORSE RIVER AT DEARBORN HEIGHTS, MI",42.2694826,-83.28965169,172.46315789473684,215.89000000000001
RIO HONDO BL WHITTIER NARROWS DAM CA,34.0166788,-118.0884018,4311.368421052632,6326.0
"CHARLES RIVER ABOVE WATERTOWN DAM AT WATERTOWN, MA",42.3648189,-71.18977668,645.7368421052631,727.6
RIO HONDO BL WHITTIER NARROWS DAM CA,34.0166788,-118.0884018,4311.368421052632,6326.0
SANTA ANA R A SANTA ANA CA,33.75112815,-117.9083906,3773.2631578947367,5546.3
SAN JOAQUIN R BL HWY 41 NR PINEDALE CA,36.87638889,-119.7930556,1008.8947368421053,1428.8
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,32.76504998,-117.1686449,1228.9473684210527,2099.9
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"Big Ck nr Needville, TX",29.47190769,-95.8030067,2408.0,3355.0
"Brays Bayou at Gessner Dr, Houston, TX",29.6727317,-95.5282765,nan,nan
"NB CHICAGO RIVER AT GRAND AVENUE AT CHICAGO, IL",41.8916994,-87.6417198,nan,nan
RICHMOND CREEK AT LIGHTHOUSE AVE AT RICHMOND NY,40.5737222,-74.1413056,17.70684210526316,25.642000000000003
HUTCHINSON RIVER AT PELHAM NY,40.9111111,-73.8133333,84.19999999999999,118.16
SAN GABRIEL R BL SANTA FE DAM NR BALDWIN PK CA,34.11223019,-117.9695092,1124.494736842105,1999.6799999999998
"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,116342.1052631579,137260.0
"NOOKSACK RIVER AT FERNDALE, WA",48.84483249,-122.5893389,23584.21052631579,29170.0
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,40.86230556,-73.87438889,969.6315789473684,1164.1
REDWOOD C A HWY 1 BRIDGE A MUIR BEACH CA,37.8661111,-122.578611,134.61999999999998,243.11800000000002
JAMUL C NR JAMUL CA,32.6375566,-116.8841893,207.9105263157895,379.12
Second River at Belleville NJ,40.78805556,-74.1716667,316.89473684210526,437.8
"NOGALES WASH AT NOGALES, AZ",31.3432722,-110.9316722,266.89473684210526,384.0
RIO HONDO BL WHITTIER NARROWS DAM CA,34.0166788,-118.0884018,4311.368421052632,6326.0
"MIAMI CANAL AT NW36 ST, MIAMI,FL",25.80843135,-80.2633833,nan,nan
"Coldwater Cr at Mcdonnell Blvd nr Hazelwood, MO",38.7600508,-90.3606709,127.57894736842105,170.6
RIO HONDO BL WHITTIER NARROWS DAM CA,34.0166788,-118.0884018,4311.368421052632,6326.0
COTTONWOOD C AB TECATE C NR DULZURA CA,32.5750606,-116.7539079,33.02368421052632,50.335
CONSELYEAS POND TRIBUTARY AT ROSEDALE NY,40.66205556,-73.7433056,39.49473684210527,51.099999999999994
"NB CHICAGO RIVER AT ALBANY AVENUE AT CHICAGO, IL",41.97416667,-87.7058333,1542.9473684210527,1899.5
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
"SUMMIT CONDUIT AT SUMMIT, IL",41.79916667,-87.8177778,35.30105263157895,46.459999999999994
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"CALUMET R BLW OBRIEN LOCK AND DAM AT CHICAGO, IL",41.64809055,-87.5639334,435.63157894736844,547.1
CARBON C BL CARBON CYN DAM CA,33.91334748,-117.8425584,97.30947368421052,155.29000000000002
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",33.43948927,-111.9609781,4131.9473684210525,7427.4
"Deer Creek at Ladue, MO",38.6162361,-90.3641361,941.8947368421053,1165.9
Elizabeth River at Ursino Lake at Elizabeth NJ,40.675,-74.2219444,728.7894736842105,922.9
"Rio Grande at Pipeline Crsg bl Laredo, TX",27.4005766,-99.4886529,12592.105263157895,19510.0
LAS VEGAS CK AT MEADOWS DETN BSN OUT AT LAS VEGAS,36.17496966,-115.1813906,24.012631578947367,39.488
GRASS RIVER AT CHASE MILLS NY,44.84652778,-75.0784444,6737.368421052632,8031.0
"Leon Ck at Lp 410 at San Antonio, TX",29.447875,-98.6337111,nan,nan
"TAMIAMI CANAL NEAR CORAL GABLES, FL",25.7625,-80.3280833,nan,nan
NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA,32.6658925,-115.5030501,346.4736842105263,411.4
"Walnut Creek Upstream Pool, near Erie, PA",42.07388889,-80.2347222,1200.7368421052631,1640.6
"Whiteoak Bayou at Houston, TX",29.77522777,-95.3971612,nan,nan
"FOURMILE RUN AT ALEXANDRIA, VA",38.8433333,-77.0858611,711.3157894736842,874.8
"Brays Bayou at Alief, TX",29.7091197,-95.583,nan,nan
CONSELYEAS POND TRIBUTARY AT ROSEDALE NY,40.66205556,-73.7433056,39.49473684210527,51.099999999999994
"AGUA FRIA RIVER AT EL MIRAGE, AZ",33.60670557,-112.3046032,0.0,0.0
Elizabeth River at Ursino Lake at Elizabeth NJ,40.675,-74.2219444,728.7894736842105,922.9
JAMUL C NR JAMUL CA,32.6375566,-116.8841893,207.9105263157895,379.12
SACRAMENTO WEIR SPILL TO YOLO BYPASS NR SAC CA,38.60684926,-121.5552347,4905.263157894737,9320.0
NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA,32.6658925,-115.5030501,346.4736842105263,411.4
"LOWER RIVER ROUGE AT WAYNE, MI",42.28448237,-83.427434,466.2631578947368,577.7
"WHITEWATER DRAW NEAR DOUGLAS, AZ.",31.35232457,-109.5850677,279.6684210526316,426.7
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"Hutton Br at N Denton Dr at Carrollton, TX",32.9571611,-96.9071167,309.7578947368421,356.09000000000003
SARATOGA C A SARATOGA CA,37.25438808,-122.039404,203.72105263157894,304.0
"UNNAMED TRIB TO BERTRAND CR NR H ST NR LYNDEN, WA",48.9981716,-122.5012748,22.795789473684213,29.240000000000002
ALAMEDA C FLOOD CHANNEL A UNION CITY CA,37.58576818,-122.0482955,3245.315789473684,4453.0
PILARCITOS C BL STONE DAM NR HILLSBOROUGH CA,37.52466087,-122.3994177,65.69473684210526,90.89
"ROCK CREEK AT JOYCE RD WASHINGTON, DC",38.96016667,-77.0420556,nan,nan
ARROYO TRABUCO A SAN JUAN CAPISTRANO CA,33.49835999,-117.6658843,919.3157894736842,1366.7
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
SAN LORENZO C A SAN LORENZO CA,37.6840977,-122.1399649,746.7368421052631,950.7
"ADDISON CREEK AT BELLWOOD, IL",41.88185556,-87.8689333,316.05263157894734,409.5
"Tacony Creek ab Adams Avenue, Philadelphia, PA",40.04261157,-75.1121191,422.6842105263158,541.1
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
D-24-22 04CBA2 [PAL-LD],31.36905833,-110.1187861,10.421052631578947,10.6
"ST. JOSEPH CREEK AT ROUTE 34 AT LISLE, IL",41.80194444,-88.06888889,362.43684210526317,486.2
"UNNAMED TRIB TO BERTRAND CR NR H ST NR LYNDEN, WA",48.9981716,-122.5012748,22.795789473684213,29.240000000000002
"CHERRY CREEK AT GLENDALE, CO",39.7060984,-104.9374795,130.88894736842107,187.06
"LITTLE CALUMET RIVER AT SOUTH HOLLAND, IL",41.60702778,-87.5975833,2186.842105263158,2644.0
SARATOGA C A SARATOGA CA,37.25438808,-122.039404,203.72105263157894,304.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
WILDWOOD CANYON CR A BURBANK CA,34.20944444,-118.2916667,0.14894736842105263,1.3690000000000002
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"NB CHICAGO RIVER AT ALBANY AVENUE AT CHICAGO, IL",41.97416667,-87.7058333,1542.9473684210527,1899.5
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
"HICKEY RUN AT NATIONAL ARBORETUM AT WASHINGTON, DC",38.9161111,-76.9688611,48.76842105263158,67.97999999999999
SAN LORENZO C A SAN LORENZO CA,37.6840977,-122.1399649,746.7368421052631,950.7
"Prairie Ck at US Hwy 175, Dallas, TX",32.70485346,-96.6699955,481.16315789473686,690.8
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
"GWYNNS FALLS AT WASHINGTON BLVD AT BALTIMORE, MD",39.2715,-76.6485556,2573.315789473684,3115.0
"MINNEHAHA CREEK AT HIAWATHA AVE. IN MINNEAPOLIS,MN",44.91552097,-93.2127224,nan,nan
"SNAKE CREEK CANAL AT NW67 AVE NR HIALEAH, FL",25.96425918,-80.310884,nan,nan
SAN LUIS REY R A OCEANSIDE CA,33.21809119,-117.3603162,1485.4263157894738,2731.1099999999997
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,32.76504998,-117.1686449,1228.9473684210527,2099.9
"Greens Bayou at Cutten Rd nr Houston, TX",29.94911178,-95.5196633,nan,nan
"Grammond Creek near Wilbur Park, MO",38.56452778,-90.3093611,11.79,15.488
"Cobbs Cr at U.S. Hghwy No. 1 at Philadelphia, PA",39.97483455,-75.2799067,136.0,192.17000000000002
"MIAMI CANAL AT NW36 ST, MIAMI,FL",25.80843135,-80.2633833,nan,nan
"NB CHICAGO RIVER AT GRAND AVENUE AT CHICAGO, IL",41.8916994,-87.6417198,nan,nan
"WILSON PARK CK @ ST. LUKES HOSPITAL @ MILWAUKEE,WI",42.9897222,-87.9519444,307.7894736842105,370.1
GUADALUPE R AB ALMADEN EXPRESSWAY A SAN JOSE CA,37.28077615,-121.8796764,456.68842105263155,672.1
"RIVER ROUGE AT ALLEN PARK, MI",42.30087127,-83.19937079,nan,nan
"PLANTATION RD CA AT S-33 NR FT LAUDERDALE, FL",26.13508588,-80.1947691,64.51578947368421,101.18999999999998
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,32.76504998,-117.1686449,1228.9473684210527,2099.9
GUADALUPE R AB ALMADEN EXPRESSWAY A SAN JOSE CA,37.28077615,-121.8796764,456.68842105263155,672.1
WILDWOOD CANYON CR A BURBANK CA,34.20944444,-118.2916667,0.14894736842105263,1.3690000000000002
"Brays Bayou at Gessner Dr, Houston, TX",29.6727317,-95.5282765,nan,nan
"WALNUT CREEK AT BUCK JONES ROAD AT RALEIGH, NC",35.77295,-78.7369528,90.91052631578948,122.83
"SOUTH LAKE OUTLET AT S-15, NEAR VINELAND, FL",28.41278456,-81.5378509,34.525263157894734,57.19
Saddle River at Lodi NJ,40.89027778,-74.0805556,1472.6315789473683,1818.9
"ROCK CREEK AT JOYCE RD WASHINGTON, DC",38.96016667,-77.0420556,nan,nan
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,32.76504998,-117.1686449,1228.9473684210527,2099.9
CONSELYEAS POND TRIBUTARY AT ROSEDALE NY,40.66205556,-73.7433056,39.49473684210527,51.099999999999994
"DETROIT RIVER AT FORT WAYNE AT DETROIT, MI",42.2980939,-83.0926997,235210.52631578947,243500.0
"Ridley Creek at Media, PA",39.9162225,-75.4032496,934.1578947368421,1229.6
SANTIAGO C A SANTA ANA CA,33.7702946,-117.8845014,198.02421052631576,318.78999999999996
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,32.76504998,-117.1686449,1228.9473684210527,2099.9
"WILD RICE RIVER NR ST BENEDICT, ND",46.7169444,-96.8205556,1186.4526315789474,1535.48
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
LEVEE 31 NORTH EXTENSION AT 7 MILE NR WEST MIAMI F,25.66338889,-80.4981667,nan,nan
"NB CHICAGO RIVER AT N PULASKI ROAD AT CHICAGO, IL",41.9747222,-87.7283333,924.4736842105264,1067.5
"NOGALES WASH AT NOGALES, AZ",31.3432722,-110.9316722,266.89473684210526,384.0
CHINO C A SCHAEFER AVENUE NR CHINO CA,34.00390144,-117.7270006,517.7368421052631,727.7
"NB CHICAGO RIVER AT GRAND AVENUE AT CHICAGO, IL",41.8916994,-87.6417198,nan,nan
HENRY STREET CANAL AT BENJAMIN ROAD NEAR TAMPA FL,28.0000972,-82.5417667,nan,nan
"SOUTH BUFFALO CREEK NR POMONA, NC",36.04944444,-79.8552778,371.63157894736844,480.5
JAMUL C NR JAMUL CA,32.6375566,-116.8841893,207.9105263157895,379.12
SAN LORENZO C A SAN LORENZO CA,37.6840977,-122.1399649,746.7368421052631,950.7
"Walnut Creek Upstream Pool, near Erie, PA",42.07388889,-80.2347222,1200.7368421052631,1640.6
"NOGALES WASH AT NOGALES, AZ",31.3432722,-110.9316722,266.89473684210526,384.0
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
"NORTH BRANCH CHICAGO RIVER AT NILES, IL",42.0122222,-87.7958333,1514.6315789473683,1809.0
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
"Berry Bayou at Nevada St, Houston, TX",29.65661915,-95.2291011,546.4157894736842,736.8
"PEMBINA RIVER AT NECHE, ND",48.9897138,-97.5570221,5405.315789473684,8696.0
SACRAMENTO R A FREEPORT CA,38.45601954,-121.5013437,nan,nan
"RED RUN AT 14 MILE ROAD AT WARREN, MI",42.53781308,-83.0057566,282.7578947368421,369.2
