Name,Lat,Lon,One year flood,Two year flood
"ST. CLAIR RIVER AT PORT HURON, MI",42.98697429,-82.4246369,226789.47368421053,234400.0
ALLEY CREEK NEAR OAKLAND GARDENS NY,40.7558333,-73.7458333,11.303684210526317,14.8
WILDWOOD CANYON CR A BURBANK CA,34.20944444,-118.2916667,0.14894736842105263,1.3690000000000002
"Buffalo Bayou at Piney Point, TX",29.7468959,-95.5235538,nan,nan
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,40.86230556,-73.87438889,969.6315789473684,1164.1
"MIAMI CANAL AT NW36 ST, MIAMI,FL",25.80843135,-80.2633833,nan,nan
"NB CHICAGO RIVER AT N PULASKI ROAD AT CHICAGO, IL",41.9747222,-87.7283333,924.4736842105264,1067.5
St. Mary Canal at St. Mary Crossing near Babb MT,48.94696667,-113.3753306,639.3157894736842,649.9
"Cobbs Creek at Mt. Moriah Cemetery, Philadelphia",39.9327861,-75.2376361,547.6315789473684,772.2
"West Papillion Creek at Millard, Nebr.",41.2073611,-96.1276111,758.0842105263158,868.7
St. Mary Canal at St. Mary Crossing near Babb MT,48.94696667,-113.3753306,639.3157894736842,649.9
"Slaughter Ck at FM 2304 nr Austin, TX",30.1621554,-97.8322279,723.8068421052632,1222.2
VALLEY STREAM AT VALLEY STREAM NY,40.66380556,-73.70452778,67.57368421052634,88.84
SAN RAMON C A SAN RAMON CA,37.772983,-121.9946825,83.32631578947367,122.72999999999998
HUTCHINSON RIVER AT PELHAM NY,40.9111111,-73.8133333,84.19999999999999,118.16
SACRAMENTO WEIR SPILL TO YOLO BYPASS NR SAC CA,38.60684926,-121.5552347,4905.263157894737,9320.0
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
"Cobbs Creek at Mt. Moriah Cemetery, Philadelphia",39.9327861,-75.2376361,547.6315789473684,772.2
"San Antonio Rv at Loop 410, San Antonio, TX",29.32218127,-98.4502932,nan,nan
Second River at Belleville NJ,40.78805556,-74.1716667,316.89473684210526,437.8
"Sims Bayou at Hiram Clarke St, Houston, TX",29.61884399,-95.4460522,2071.4210526315787,2941.0
ST JOE CREEK AT 62ND ST NR PINELLAS PARK FL,27.81023889,-82.7203611,78.41894736842106,113.33
"ST. CLAIR RIVER AT PORT HURON, MI",42.98697429,-82.4246369,226789.47368421053,234400.0
SHINGLE CREEK TRIB. AT ZANE AVE. IN BROOKLYN PARK,45.0822222,-93.3547222,2.2863157894736843,3.3049999999999997
"Denton Ck nr Grapevine, TX",32.9870677,-97.0127857,1650.5263157894738,2380.7
SAN LORENZO C A SAN LORENZO CA,37.6840977,-122.1399649,746.7368421052631,950.7
"WEKIWA SPRINGS NEAR APOPKA, FL",28.71221844,-81.45979299,nan,nan
"PEMBINA RIVER AT NECHE, ND",48.9897138,-97.5570221,5405.315789473684,8696.0
"BUFFALO CREEK NEAR WHEELING, IL",42.15194444,-87.9577778,307.36842105263156,373.1
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA,32.6658925,-115.5030501,346.4736842105263,411.4
"S F LITTLE DIFFICULT RUN ABOVE MOUTH NR VIENNA, VA",38.90888916,-77.3382627,83.10000000000001,119.54
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
SAN DIEGO R A MAST RD NR SANTEE CA,32.84032675,-117.0258627,643.578947368421,1032.3
"SNAKE CREEK CANAL AT NW67 AVE NR HIALEAH, FL",25.96425918,-80.310884,nan,nan
"Big Fossil Ck at Haltom City, TX",32.80735146,-97.2486256,nan,nan
EAST MEADOW BROOK AT FREEPORT NY,40.66563889,-73.5700833,199.42105263157896,258.88
St. Mary Canal at St. Mary Crossing near Babb MT,48.94696667,-113.3753306,639.3157894736842,649.9
"Frankford Creek at Castor Ave, Philadelphia, PA",40.0159454,-75.0968411,1212.2105263157894,nan
"NOGALES WASH AT NOGALES, AZ",31.3432722,-110.9316722,266.89473684210526,384.0
WEST PALM BEACH CANAL AT WEST PALM BEACH FLA,26.64478938,-80.0586527,1756.2631578947369,2485.5
"Boggy Ck at Manor Rd, Austin, TX",30.2861111,-97.7086111,74.2578947368421,91.44999999999999
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,32.76504998,-117.1686449,1228.9473684210527,2099.9
LOS PENASQUITOS C NR POWAY CA,32.9431013,-117.1216999,658.6842105263158,1028.2
"ALEWIFE BROOK NEAR ARLINGTON, MA",42.40704077,-71.1339422,77.08421052631579,93.57
"PEMBINA RIVER AT NECHE, ND",48.9897138,-97.5570221,5405.315789473684,8696.0
GENESEE RIVER AT ROCHESTER NY,43.1806176,-77.6275019,8903.157894736842,11352.0
WILDWOOD CANYON CR A BURBANK CA,34.20944444,-118.2916667,0.14894736842105263,1.3690000000000002
"Zacate Ck at Laredo, TX",27.5360972,-99.5001833,200.1263157894737,257.6
"Rio Grande at Pipeline Crsg bl Laredo, TX",27.4005766,-99.4886529,12592.105263157895,19510.0
GUADALUPE R ABV HWY 101 A SAN JOSE CA,37.3738296,-121.9330129,1700.578947368421,2185.0
"W Fk Trinity Rv at Grand Prairie, TX",32.7625,-96.9944444,12308.947368421053,15118.0
"PISCATAWAY CREEK AT PISCATAWAY, MD",38.70577778,-76.9661944,1163.4736842105262,1857.1
"THORNTON CREEK NEAR SEATTLE, WA",47.69565378,-122.2762368,62.94736842105263,82.0
"DES PLAINES RIVER AT RIVERSIDE, IL",41.82149167,-87.8220361,5480.0,6933.0
"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",33.43948927,-111.9609781,4131.9473684210525,7427.4
"ROCK CREEK AT JOYCE RD WASHINGTON, DC",38.96016667,-77.0420556,nan,nan
"BIG DRY CREEK AT WESTMINSTER, CO",39.90568056,-105.0353889,200.73157894736843,255.9
"GENESEE RIVER AT FORD STREET BRIDGE, ROCHESTER NY",43.1417222,-77.6163056,12475.263157894737,13640.0
"Sawmill Run at Duquesne Heights nr Pittsburgh, PA",40.4328469,-80.0294983,nan,nan
GUADALUPE R AB ALMADEN EXPRESSWAY A SAN JOSE CA,37.28077615,-121.8796764,456.68842105263155,672.1
"SOUTH PLATTE RIVER AT ENGLEWOOD, CO.",39.66498738,-105.004149,1564.842105263158,1787.5
SANTA CLARA RIVER AT MONTALVO CA,34.27889168,-119.142051,3504.758421052631,4152.007
COTTONWOOD C AB TECATE C NR DULZURA CA,32.5750606,-116.7539079,33.02368421052632,50.335
"Blunn Ck nr Little Stacy Pk, Austin, TX",30.24743158,-97.7438939,7.075263157894737,11.580000000000002
"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,116342.1052631579,137260.0
RIO HONDO AB WHITTIER NARROWS DAM CA,34.05834368,-118.0717348,1749.0,2368.0
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
"NB CHICAGO RIVER AT N PULASKI ROAD AT CHICAGO, IL",41.9747222,-87.7283333,924.4736842105264,1067.5
"Mattese Creek near Mattese, MO",38.48177778,-90.3419444,417.2105263157895,525.9
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
PERRIS VALLEY STORM DR A NUEVO RD NR PERRIS CA,33.80113024,-117.2061469,558.421052631579,743.0
CARBON C A LOS ALAMITOS CA,33.81527778,-118.0644444,76.43368421052632,128.504
"WHITEWATER DRAW NEAR DOUGLAS, AZ.",31.35232457,-109.5850677,279.6684210526316,426.7
CONSELYEAS POND TRIBUTARY AT ROSEDALE NY,40.66205556,-73.7433056,39.49473684210527,51.099999999999994
"INDIAN C AT OVERLAND PARK, KS",38.9405621,-94.6713469,1496.7894736842106,1859.3
BRONX RIVER AT NY BOTANICAL GARDEN AT BRONX NY,40.86230556,-73.87438889,969.6315789473684,1164.1
"CALUMET R BLW OBRIEN LOCK AND DAM AT CHICAGO, IL",41.64809055,-87.5639334,435.63157894736844,547.1
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
Saddle River at Lodi NJ,40.89027778,-74.0805556,1472.6315789473683,1818.9
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
"CALUMET R BLW OBRIEN LOCK AND DAM AT CHICAGO, IL",41.64809055,-87.5639334,435.63157894736844,547.1
"ELLIOTT DITCH NEAR ELSTON, IN",40.3708692,-86.90945339,261.178947368421,417.0
"BLACK CREEK CANAL WEST OF U.S. 1 NR  GOULDS, FL",25.57091667,-80.37875,nan,nan
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
Passaic River at Little Falls NJ,40.8847222,-74.2261111,8142.105263157895,10045.0
CONSELYEAS POND TRIBUTARY AT ROSEDALE NY,40.66205556,-73.7433056,39.49473684210527,51.099999999999994
WILDWOOD CANYON CR A BURBANK CA,34.20944444,-118.2916667,0.14894736842105263,1.3690000000000002
"Mill Creek at Eshelman Mill Road near Lyndon, PA",40.0100985,-76.2771806,220.42105263157896,329.0
"WAUBONSEE CREEK NEAR OSWEGO, IL",41.70131389,-88.3270417,298.9315789473684,383.2
VALLEY STREAM AT VALLEY STREAM NY,40.66380556,-73.70452778,67.57368421052634,88.84
Mill Creek at Garfield Hts OH,41.4239415,-81.6376266,574.1052631578947,790.2
"Waxahachie Ck at Waxahachie, TX",32.3822222,-96.8505556,731.4315789473685,982.9
St. Mary Canal at St. Mary Crossing near Babb MT,48.94696667,-113.3753306,639.3157894736842,649.9
"Clear Fk Trinity Rv at Ft Worth, TX",32.732353,-97.3589063,2706.0526315789475,3299.5
"SNAKE CREEK CANAL AT NW67 AVE NR HIALEAH, FL",25.96425918,-80.310884,nan,nan
"GILA RIVER NEAR MARICOPA, AZ.",33.168661,-112.0073648,34.12842105263157,63.977
"Bear Ck nr Barker, TX",29.8307828,-95.6868912,1928.157894736842,3145.6
"HONEY CREEK AT WAUWATOSA, WI",43.0438333,-88.0051111,335.7894736842105,420.6
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
"FOUNTAIN CREEK AT COLORADO SPRINGS, CO",38.81638158,-104.8227519,1039.8947368421052,1424.2
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
MORRISON C NR SACRAMENTO CA,38.49851847,-121.4527317,496.3157894736842,703.2
"ACCOTINK CREEK NEAR ANNANDALE, VA",38.81289066,-77.2283158,1256.4736842105262,1619.4
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
Toms River near Toms River NJ,39.98638889,-74.2233333,1109.3157894736842,1516.9
"Buffalo Bayou nr Addicks, TX",29.7618958,-95.6057782,2883.684210526316,3597.0
"UNNAMED TRIB TO BERTRAND CR NR H ST NR LYNDEN, WA",48.9981716,-122.5012748,22.795789473684213,29.240000000000002
LEVEE 31 NORTH EXTENSION AT 4 MILE NR WEST MIAMI F,25.70216667,-80.4959722,nan,nan
St. Mary Canal at St. Mary Crossing near Babb MT,48.94696667,-113.3753306,639.3157894736842,649.9
"ROOSTER RIVER AT FAIRFIELD, CT",41.1798189,-73.21900219,290.57894736842104,331.1
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
LOS ANGELES R A SEPULVEDA DAM CA,34.16167247,-118.466749,3692.684210526316,5081.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"LITTLE DRY CREEK AT WESTMINSTER, CO",39.82655278,-105.0400639,80.00526315789476,107.95
"SNAPPER CREEK NO.1 ABV CANAL MOUTH NR S. MIAMI, FL",25.69713889,-80.3568333,nan,nan
LAS VEGAS CK AT MEADOWS DETN BSN OUT AT LAS VEGAS,36.17496966,-115.1813906,24.012631578947367,39.488
"PLUM CREEK AT TITAN ROAD NEAR LOUVIERS, CO",39.50736944,-105.0244667,300.91578947368424,381.1
"UNNAMED TRIB TO BERTRAND CR NR H ST NR LYNDEN, WA",48.9981716,-122.5012748,22.795789473684213,29.240000000000002
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"FANEUIL BROOK AT BRIGHTON, MA",42.3562081,-71.15505349,4.384736842105263,6.386
"S Mayde Ck at Heathergold Dr nr Addicks, TX",29.8051111,-95.7096111,1447.157894736842,2272.7
GRASS RIVER AT CHASE MILLS NY,44.84652778,-75.0784444,6737.368421052632,8031.0
BOISE RIVER SOUTH CHANNEL AT EAGLE ID,43.67527778,-116.353611,2146.2631578947367,2530.7
"Big Fossil Ck at Haltom City, TX",32.80735146,-97.2486256,nan,nan
D-24-22 04CBA2 [PAL-LD],31.36905833,-110.1187861,10.421052631578947,10.6
" BUCKEYE CANAL NEAR AVONDALE, ARIZ.",33.3939316,-112.3740469,232.94736842105263,240.3
FULLERTON C BL FULLERTON DAM NR BREA CA,33.89584765,-117.8861706,114.20526315789472,152.47
"TAMIAMI CANAL NEAR CORAL GABLES, FL",25.7625,-80.3280833,nan,nan
Cuyahoga River near Newburgh Heights OH,41.46255164,-81.680963,9946.315789473685,12570.0
"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",38.5873427,-77.4285958,246.3210526315789,332.2
"NOGALES WASH AT NOGALES, AZ",31.3432722,-110.9316722,266.89473684210526,384.0
"DES PLAINES R AT ALGONQUIN RD AT DES PLAINES, IL",42.03166667,-87.8780556,1722.578947368421,2105.4
163  S22 E58 07ADDA1    RAINBOW SPRING,36.05272778,-115.5090139,0.02315789473684211,0.026000000000000006
"INDIAN BEND WASH AT CURRY ROAD, TEMPE, AZ.",33.4403229,-111.9151434,320.4163157894737,456.36
"ASHLEY R. AT BAKERS LNDING NR NORTH CHARLESTON, SC",32.89350734,-80.1020361,nan,nan
"THAYER CANAL NEAR DAYTONA BEACH, FL",29.17887074,-81.1203357,31.240526315789477,50.707
SHADES CREEK NEAR GREENWOOD AL,33.3262234,-86.9497141,2756.315789473684,3223.0
Elizabeth River at Ursino Lake at Elizabeth NJ,40.675,-74.2219444,728.7894736842105,922.9
"MIDDLE RIVER ROUGE NEAR GARDEN CITY, MI",42.34809259,-83.31159728,1076.6842105263158,1293.5
GUEJITO C NR SAN PASQUAL CA,33.1158743,-116.9530841,139.1663157894737,273.65999999999997
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"SALT RIVER AT 51ST AVENUE, PHOENIX, AZ",33.40143305,-112.168762,1908.5178947368422,3416.3360000000002
"Lampasas Rv at Ding Dong, TX",30.97252778,-97.7785278,3711.531578947369,6016.0
"THORNTON CREEK NEAR SEATTLE, WA",47.69565378,-122.2762368,62.94736842105263,82.0
"TRIB TO BRIAR CR AT RUNNYMEDE LN AT CHARLOTTE, NC",35.16694444,-80.8366667,nan,nan
GUADALUPE R ABV HWY 101 A SAN JOSE CA,37.3738296,-121.9330129,1700.578947368421,2185.0
SAN MATEO C BL LO CRYSTAL SP RES NR SAN MATEO CA,37.52944444,-122.3583333,nan,nan
"DES PLAINES RIVER NEAR GURNEE, IL",42.34388889,-87.9411111,1840.7368421052631,2381.9
"MILL CREEK CUTOFF NEAR LOUISVILLE, KY",38.1775699,-85.8669086,792.1578947368421,1003.1
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,32.76504998,-117.1686449,1228.9473684210527,2099.9
GUADALUPE R A SAN JOSE CA,37.3343859,-121.8994,433.15631578947364,644.45
Poplar River at international boundary,48.9902861,-105.6969083,616.6315789473684,929.5
COTTONWOOD C AB TECATE C NR DULZURA CA,32.5750606,-116.7539079,33.02368421052632,50.335
"Tierra Blanca Ck abv Buffalo Lk nr Umbarger, TX",34.84867146,-102.1760295,161.36894736842103,274.91999999999996
"SHINGLE CREEK AT OAK RIDGE ROAD NR PINE CASTLE, FL",28.47194903,-81.42923779,101.86315789473683,150.85
"Zacate Ck at Laredo, TX",27.5360972,-99.5001833,200.1263157894737,257.6
JAMUL C NR JAMUL CA,32.6375566,-116.8841893,207.9105263157895,379.12
"NOGALES WASH AT NOGALES, AZ",31.3432722,-110.9316722,266.89473684210526,384.0
SANTA ANA R BL PRADO DAM CA,33.88334875,-117.6453296,3193.2105263157896,4444.9
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"MIDDLE RIVER ROUGE AT PLYMOUTH, MI",42.37170308,-83.4454903,nan,nan
"White Rk Ck at Greenville Ave, Dallas, TX",32.88929207,-96.7566664,nan,nan
"NB CHICAGO RIVER AT GRAND AVENUE AT CHICAGO, IL",41.8916994,-87.6417198,nan,nan
NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA,32.6658925,-115.5030501,346.4736842105263,411.4
"White Rk Ck at Greenville Ave, Dallas, TX",32.88929207,-96.7566664,nan,nan
RIO HONDO BL WHITTIER NARROWS DAM CA,34.0166788,-118.0884018,4311.368421052632,6326.0
SARATOGA C A SARATOGA CA,37.25438808,-122.039404,203.72105263157894,304.0
"Rio Grande nr Castolon, TX",29.13798,-103.5249033,9575.78947368421,13041.0
"FLAMINGO WASH AT DECATUR BLVD AT LAS VEGAS, NV",36.1027488,-115.2077774,23.335789473684212,39.134
"DETROIT RIVER AT FORT WAYNE AT DETROIT, MI",42.2980939,-83.0926997,235210.52631578947,243500.0
"Cypress Ck at Grant Rd nr Cypress, TX",29.97355566,-95.5985545,nan,nan
ARROYO TRABUCO A SAN JUAN CAPISTRANO CA,33.49835999,-117.6658843,919.3157894736842,1366.7
GREAT CHAZY RIVER AT PERRY MILLS NY,44.9996111,-73.5020833,3403.684210526316,3724.0
"MALDEN RIVER AT MALDEN, MA",42.41777778,-71.0731667,-11.021052631578948,-9.702
