comid,stream_order,stream_lat,stream_lon,max_forecasted_flow,date_exceeds_return_period_2,date_exceeds_return_period_5,date_exceeds_return_period_10,date_exceeds_return_period_25,date_exceeds_return_period_50,date_exceeds_return_period_100
13037674.0,3,48.47081756591797,-91.41641235351562,42.3,2022-10-21 00:00:00,2022-10-25 00:00:00,,,,
13037434.0,3,48.54802703857422,-91.41859436035156,21.02,2022-10-21 00:00:00,,,,,
13037043.0,3,48.58795547485352,-91.32560729980467,13.91,2022-10-21 00:00:00,,,,,
13037824.0,3,48.46086120605469,-82.95587921142578,32.62,2022-10-30 06:00:00,,,,,
13037565.0,3,48.48926544189453,-83.33097839355469,44.74,2022-10-27 00:00:00,,,,,
13038356.0,3,48.40487289428711,-78.08326721191406,95.2,2022-10-24 12:00:00,,,,,
13037326.0,5,48.5789909362793,-93.4438247680664,527.54,2022-10-21 00:00:00,,,,,
13036741.0,2,48.79352188110352,-87.5400161743164,7.59,2022-10-25 03:00:00,,,,,
13036740.0,5,48.78775024414063,-87.63139343261719,296.04,2022-10-21 00:00:00,,,,,
13036863.0,5,48.6387825012207,-93.2497100830078,453.75,2022-10-21 00:00:00,,,,,
13036862.0,3,48.65791702270508,-93.29747772216795,77.69,2022-10-21 00:00:00,,,,,
13037269.0,3,48.62744522094727,-89.60834503173828,33.66,2022-10-29 18:00:00,,,,,
13038239.0,2,48.41521072387695,-80.99250793457031,14.96,2022-10-24 12:00:00,,,,,
13037412.0,3,48.51936721801758,-82.89128112792969,35.28,2022-10-30 00:00:00,,,,,
13037205.0,2,48.601219177246094,-92.4325180053711,5.85,2022-10-21 00:00:00,,,,,
13037275.0,2,48.54220962524414,-92.5964813232422,8.31,2022-10-21 00:00:00,,,,,
13036562.0,3,48.71930313110352,-89.6041259765625,31.02,2022-10-27 06:00:00,,,,,
13037017.0,2,48.61259841918945,-89.88774108886719,3.29,2022-10-23 09:00:00,,,,,
13037115.0,2,48.58557891845703,-91.9444351196289,4.51,2022-10-21 00:00:00,,,,,
13037093.0,2,48.5812873840332,-81.5481185913086,39.59,2022-10-23 00:00:00,,,,,
13037137.0,2,48.56967926025391,-81.52580261230469,42.74,2022-10-21 12:00:00,,,,,
13037035.0,2,48.60943984985352,-81.57018280029297,36.4,2022-10-26 18:00:00,,,,,
13037021.0,3,48.60791397094727,-91.31982421875,12.29,2022-10-21 00:00:00,,,,,
13037398.0,2,48.5918083190918,-81.70702362060547,22.28,2022-10-27 06:00:00,,,,,
13036901.0,3,48.64755630493164,-91.23973083496094,8.81,2022-10-21 15:00:00,,,,,
13037406.0,3,48.54999923706055,-83.31964874267578,48.5,2022-10-27 06:00:00,,,,,
13037022.0,2,48.59909057617188,-82.22979736328125,8.19,2022-10-21 21:00:00,,,,,
13037008.0,3,48.6053466796875,-82.2848892211914,69.38,2022-10-30 06:00:00,,,,,
13036907.0,4,48.62775421142578,-93.03854370117188,235.68,2022-10-21 00:00:00,,,,,
13036913.0,5,48.623985290527344,-93.1064453125,449.37,2022-10-21 00:00:00,,,,,
13036885.0,3,48.6557846069336,-92.8687744140625,101.13,2022-10-21 00:00:00,,,,,
13036884.0,4,48.70255279541016,-93.00129699707033,136.43,2022-10-21 00:00:00,,,,,
13036761.0,2,48.66543960571289,-91.16127014160156,3.04,2022-10-21 00:00:00,,,,,
13036735.0,3,48.68897247314453,-92.6211166381836,97.19,2022-10-21 00:00:00,,,,,
13036311.0,4,48.77458190917969,-92.95458221435548,130.85,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036310.0,2,48.78841781616211,-92.95790100097656,3.68,2022-10-21 00:00:00,,,,,
13036912.0,5,48.62739562988281,-93.18269348144533,452.69,2022-10-21 00:00:00,,,,,
13036688.0,2,48.678802490234375,-93.32036590576172,4.66,2022-10-24 15:00:00,,,,,
13036670.0,3,48.694122314453125,-93.29142761230467,76.66,2022-10-21 00:00:00,,,,,
13035942.0,5,48.87548828125,-87.82765197753906,281.22,2022-10-21 00:00:00,,,,,
13035940.0,2,48.95505905151367,-87.715087890625,13.91,2022-10-21 00:00:00,,,,,
13036548.0,3,48.74820709228516,-92.29451751708984,94.82,2022-10-21 00:00:00,,,,,
13037381.0,3,48.597686767578125,-78.07347106933594,106.15,2022-10-25 21:00:00,,,,,
13036953.0,3,48.64421463012695,-82.2139663696289,78.27,2022-10-29 12:00:00,,,,,
13036552.0,3,48.77051544189453,-93.32754516601562,70.11,2022-10-21 00:00:00,2022-10-24 21:00:00,,,,
13036674.0,2,48.68983840942383,-82.98583221435547,10.6,2022-10-25 18:00:00,,,,,
13036171.0,3,48.82003021240234,-93.42980194091795,30.72,2022-10-21 00:00:00,2022-10-24 18:00:00,,,,
13036096.0,2,48.860008239746094,-93.35723876953124,39.79,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036465.0,3,48.743309020996094,-91.98538970947266,88.69,2022-10-21 00:00:00,,,,,
13037619.0,2,48.60717391967773,-81.97186279296875,26.42,2022-10-24 00:00:00,,,,,
13037224.0,2,48.62053680419922,-83.55010223388672,15.93,2022-10-26 15:00:00,,,,,
13036999.0,3,48.67647552490234,-83.38727569580078,55.52,2022-10-27 12:00:00,,,,,
13036408.0,3,48.75810241699219,-91.83544921875,83.21,2022-10-21 00:00:00,,,,,
13036359.0,3,48.762577056884766,-91.7545928955078,77.16,2022-10-21 00:00:00,,,,,
13036351.0,3,48.76743316650391,-91.6795425415039,68.06,2022-10-21 00:00:00,,,,,
13036272.0,3,48.865535736083984,-91.6281967163086,66.39,2022-10-21 00:00:00,,,,,
13036290.0,2,48.91160583496094,-92.03468322753906,19.64,2022-10-21 00:00:00,,,,,
13036318.0,3,48.771820068359375,-92.4532699584961,21.17,2022-10-21 00:00:00,,,,,
13036284.0,4,48.80210494995117,-92.85934448242188,129.83,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036217.0,2,48.852447509765625,-69.0462875366211,25.99,2022-10-22 00:00:00,,,,,
13036707.0,3,48.72225189208984,-77.98038482666016,110.68,2022-10-26 12:00:00,,,,,
13036270.0,4,48.84241485595703,-92.72673797607422,104.19,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036058.0,2,48.87226486206055,-92.82546997070312,25.09,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035757.0,3,48.91510772705078,-91.51323699951172,60.45,2022-10-21 00:00:00,,,,,
13036213.0,3,48.85813522338867,-92.53911590576172,74.78,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036317.0,3,48.77641296386719,-92.56431579589844,22.95,2022-10-21 00:00:00,,,,,
13036271.0,3,48.789512634277344,-92.64459991455078,77.94,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13037302.0,3,48.65500259399414,-82.83316040039062,67.29,2022-10-30 18:00:00,,,,,
13036620.0,2,48.73469543457031,-82.89762115478516,15.94,2022-10-26 00:00:00,,,,,
13035790.0,3,48.91843032836914,-92.44598388671876,66.91,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036496.0,2,48.77390670776367,-82.0387191772461,34.59,2022-10-22 00:00:00,,,,,
13036081.0,3,48.84477996826172,-93.52503967285156,29.21,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036167.0,2,48.82169342041016,-91.20613861083984,8.12,2022-10-21 00:00:00,,,,,
13036082.0,3,48.940956115722656,-91.13459014892578,41.6,2022-10-21 00:00:00,,,,,
13036302.0,3,48.793365478515625,-78.01470947265625,114.81,2022-10-27 12:00:00,,,,,
13036148.0,3,48.82124328613281,-78.0855484008789,116.12,2022-10-28 00:00:00,,,,,
13035857.0,2,48.89796447753906,-93.33316802978516,37.8,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036494.0,3,48.78407287597656,-83.43021392822266,74.14,2022-10-27 12:00:00,,,,,
13035304.0,3,49.03031921386719,-90.9695816040039,37.0,2022-10-21 00:00:00,,,,,
13036014.0,3,48.87710571289063,-93.58126831054688,26.44,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035780.0,2,48.94259643554688,-92.85885620117188,22.09,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035928.0,2,48.91439056396485,-90.29886627197266,8.92,2022-10-23 21:00:00,,,,,
13036051.0,2,48.860939025878906,-90.41195678710938,12.28,2022-10-21 00:00:00,,,,,
13036116.0,2,48.83644485473633,-82.25179290771484,13.37,2022-10-21 00:00:00,2022-10-21 21:00:00,,,,
13035946.0,2,48.883277893066406,-93.67189025878906,17.61,2022-10-21 00:00:00,2022-10-24 15:00:00,,,,
13035826.0,2,48.91508102416992,-93.6122055053711,9.06,2022-10-21 00:00:00,2022-10-21 12:00:00,,,,
13036333.0,2,48.81940078735352,-82.5437240600586,15.36,2022-10-21 21:00:00,,,,,
13036090.0,3,48.85099029541016,-83.35607147216797,78.29,2022-10-27 06:00:00,,,,,
13035915.0,2,49.00797653198242,-93.6732940673828,11.38,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035896.0,5,48.88239669799805,-87.93704986572266,275.46,2022-10-21 00:00:00,,,,,
13035916.0,2,48.90933609008789,-90.13200378417967,5.81,2022-10-21 09:00:00,,,,,
13036260.0,3,48.83280944824219,-82.83224487304688,84.23,2022-10-29 18:00:00,,,,,
13035885.0,5,48.885398864746094,-88.0152587890625,262.9,2022-10-21 12:00:00,,,,,
13035882.0,2,48.904815673828125,-88.0029525756836,10.77,2022-10-21 00:00:00,,,,,
13035881.0,5,48.90283203125,-88.06803131103516,261.65,2022-10-21 12:00:00,,,,,
13035699.0,2,49.003753662109375,-88.0942611694336,10.66,2022-10-21 00:00:00,,,,,
13035698.0,5,48.94278335571289,-88.17740631103516,250.8,2022-10-21 18:00:00,,,,,
13036153.0,3,48.84225082397461,-91.31468200683594,51.28,2022-10-21 00:00:00,,,,,
13035805.0,2,49.03518295288086,-93.291015625,34.45,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13036050.0,2,48.86940383911133,-90.53878784179688,17.8,2022-10-21 00:00:00,,,,,
13034883.0,2,49.14096450805664,-93.14283752441406,27.54,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035837.0,2,48.90209197998047,-90.60413360595705,19.94,2022-10-21 00:00:00,,,,,
13035667.0,3,48.96873474121094,-92.42597198486328,65.26,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035746.0,3,48.9208984375,-91.45299530029295,57.5,2022-10-21 00:00:00,,,,,
13035870.0,3,48.89790725708008,-91.3875961303711,55.42,2022-10-21 00:00:00,,,,,
13035947.0,3,48.89717483520508,-83.34049987792969,98.23,2022-10-27 18:00:00,,,,,
13035550.0,5,49.0124397277832,-88.25859832763672,248.22,2022-10-21 15:00:00,,,,,
13035376.0,3,49.01431274414063,-92.39990234375,61.23,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035731.0,2,48.93044662475586,-76.2304458618164,10.8,2022-10-27 06:00:00,,,,,
13035795.0,2,48.93146514892578,-90.643310546875,23.74,2022-10-21 00:00:00,,,,,
13035811.0,2,48.92862319946289,-82.91284942626953,5.85,2022-10-26 09:00:00,,,,,
13035145.0,5,49.0881233215332,-88.32136535644531,240.99,2022-10-22 00:00:00,,,,,
13035900.0,3,48.92228317260742,-82.83185577392578,89.49,2022-10-29 18:00:00,,,,,
13035578.0,2,48.95988082885742,-82.8690414428711,8.74,2022-10-26 15:00:00,,,,,
13035540.0,3,48.97297286987305,-82.83903503417969,98.3,2022-10-29 12:00:00,,,,,
13035959.0,2,48.92517852783203,-82.40202331542969,25.06,2022-10-21 00:00:00,2022-10-26 18:00:00,,,,
13035500.0,3,48.992523193359375,-82.83297729492188,100.65,2022-10-29 06:00:00,,,,,
13035339.0,3,49.10401916503906,-92.41437530517578,57.29,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034705.0,3,49.1840934753418,-92.35572814941406,48.91,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035583.0,2,48.9926872253418,-90.82302856445312,27.1,2022-10-21 00:00:00,,,,,
13035399.0,2,49.0159797668457,-94.67284393310548,9.61,2022-10-24 18:00:00,,,,,
13034905.0,5,49.13105392456055,-88.35667419433594,238.47,2022-10-22 09:00:00,,,,,
13035484.0,2,49.029144287109375,-83.38811492919922,7.66,2022-10-28 18:00:00,,,,,
13035396.0,3,49.04475402832031,-82.78897857666016,103.45,2022-10-29 06:00:00,,,,,
13035083.0,2,49.08701705932617,-93.86429595947266,6.19,2022-10-21 00:00:00,2022-10-24 15:00:00,,,,
13035009.0,3,49.09998321533203,-82.75720977783203,106.45,2022-10-29 06:00:00,,,,,
13034997.0,2,49.10358428955078,-94.00129699707033,13.03,2022-10-21 00:00:00,2022-10-24 18:00:00,,,,
13035217.0,2,49.124141693115234,-91.80110168457033,11.91,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034845.0,5,49.31593704223633,-88.29243469238281,234.23,2022-10-23 12:00:00,,,,,
13034742.0,2,49.20806121826172,-93.04988098144533,24.67,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033435.0,5,49.491249084472656,-88.2129135131836,174.96,2022-10-21 00:00:00,,,,,
13034924.0,2,49.133262634277344,-94.12147521972656,18.24,2022-10-21 00:00:00,2022-10-24 18:00:00,,,,
13034880.0,2,49.15963745117188,-69.28873443603516,13.62,2022-10-22 09:00:00,,,,,
13034832.0,2,49.15348052978516,-94.23088836669922,20.19,2022-10-21 00:00:00,2022-10-25 00:00:00,,,,
13034365.0,2,49.26421356201172,-92.9886474609375,18.39,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13035405.0,2,49.09352493286133,-82.22765350341797,33.51,2022-10-22 09:00:00,,,,,
13034914.0,2,49.14589691162109,-91.91210174560548,18.83,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034697.0,2,49.195919036865234,-92.25125122070312,42.98,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034557.0,2,49.209228515625,-92.32427215576172,4.89,2022-10-21 00:00:00,,,,,
13035721.0,3,49.050819396972656,-83.3136978149414,101.61,2022-10-28 06:00:00,,,,,
13034576.0,2,49.24615478515625,-92.08059692382812,31.01,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034698.0,2,49.23297500610352,-92.13150787353516,38.87,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034747.0,3,49.16934585571289,-94.35735321044922,23.66,2022-10-21 00:00:00,,,,,
13034943.0,3,49.14422225952149,-82.72293853759766,114.1,2022-10-29 00:00:00,,,,,
13034714.0,2,49.19640350341797,-91.95335388183594,22.86,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034646.0,2,49.207122802734375,-76.85853576660156,17.75,2022-10-27 00:00:00,,,,,
13034603.0,2,49.20741653442383,-92.01764678955078,27.11,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034593.0,2,49.21159744262695,-77.06096649169922,22.51,2022-10-27 06:00:00,,,,,
13034672.0,3,49.2012825012207,-94.43283081054688,25.89,2022-10-21 00:00:00,,,,,
13034699.0,3,49.199256896972656,-83.37395477294922,113.78,2022-10-28 18:00:00,,,,,
13034516.0,3,49.23394012451172,-94.51071166992188,26.5,2022-10-21 00:00:00,,,,,
13034436.0,3,49.2403678894043,-94.57386016845705,26.91,2022-10-21 00:00:00,,,,,
13034331.0,2,49.26874923706055,-93.36333465576172,9.2,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034347.0,2,49.27260971069336,-92.96134185791016,14.24,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034717.0,4,49.21931076049805,-82.05519104003906,243.66,2022-10-30 12:00:00,,,,,
13034434.0,3,49.25047302246094,-94.70886993408205,27.0,2022-10-25 00:00:00,,,,,
13034320.0,3,49.27465057373047,-94.85369110107422,27.27,2022-10-25 06:00:00,,,,,
13034485.0,3,49.27297592163086,-83.36726379394531,116.29,2022-10-29 00:00:00,,,,,
13034174.0,2,49.32933044433594,-83.33868408203125,3.41,2022-10-30 00:00:00,,,,,
13035024.0,2,49.20954513549805,-83.04766845703125,19.01,2022-10-28 00:00:00,,,,,
13034381.0,2,49.28999710083008,-93.4880828857422,16.25,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034086.0,2,49.34633255004883,-93.85333251953124,13.24,2022-10-21 00:00:00,2022-10-24 15:00:00,,,,
13034058.0,3,49.37809753417969,-93.74790954589844,39.04,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034124.0,2,49.35124588012695,-93.62399291992188,19.94,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033917.0,2,49.39005279541016,-93.58654022216795,13.85,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034634.0,3,49.28084945678711,-82.5980224609375,119.55,2022-10-29 00:00:00,,,,,
13034173.0,3,49.3387451171875,-83.42105865478516,119.69,2022-10-29 06:00:00,,,,,
13033779.0,2,49.44142532348633,-93.5498275756836,10.23,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033918.0,2,49.3841667175293,-86.9749984741211,10.7,2022-10-21 00:00:00,,,,,
13033814.0,2,49.50997924804688,-80.08916473388672,12.86,2022-10-27 00:00:00,,,,,
13033284.0,2,49.54704666137695,-93.91085815429688,13.42,2022-10-24 18:00:00,,,,,
13033946.0,2,49.40332412719727,-88.13926696777344,4.53,2022-10-21 00:00:00,,,,,
13033760.0,2,49.43441009521485,-88.09993743896484,6.01,2022-10-21 00:00:00,,,,,
13034077.0,3,49.39098739624024,-93.9394760131836,55.93,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033684.0,2,49.47597885131836,-93.95244598388672,23.98,2022-10-21 00:00:00,2022-10-25 00:00:00,,,,
13033784.0,2,49.42373275756836,-94.19344329833984,7.63,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033705.0,2,49.43833541870117,-80.56749725341797,20.58,2022-10-21 00:00:00,,,,,
13033640.0,2,49.50424957275391,-80.46424102783203,16.75,2022-10-25 15:00:00,,,,,
13034309.0,2,49.36732482910156,-91.44486236572266,8.81,2022-10-21 00:00:00,,,,,
13033850.0,2,49.42600631713867,-86.93305206298828,14.59,2022-10-21 00:00:00,,,,,
13033711.0,2,49.44559860229492,-87.49201202392578,14.65,2022-10-21 00:00:00,,,,,
13033639.0,3,49.45348739624024,-80.60356140136719,38.24,2022-10-22 06:00:00,,,,,
13033679.0,3,49.454219818115234,-94.11624145507812,80.88,2022-10-21 00:00:00,2022-10-24 21:00:00,,,,
13033677.0,2,49.455684661865234,-94.21092987060548,15.76,2022-10-21 00:00:00,2022-10-21 00:00:00,2022-10-24 12:00:00,,,
13033659.0,2,49.45783996582031,-83.3191909790039,3.65,2022-10-26 18:00:00,,,,,
13033519.0,3,49.47494125366211,-94.21845245361328,95.37,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033559.0,3,49.47793197631836,-80.65463256835938,40.72,2022-10-22 09:00:00,,,,,
13033424.0,3,49.50303649902344,-88.1964340209961,25.98,2022-10-21 00:00:00,,,,,
13033423.0,5,49.54767227172852,-88.21617889404297,149.26,2022-10-21 00:00:00,,,,,
13033509.0,2,49.51501083374024,-88.3733901977539,4.99,2022-10-21 00:00:00,2022-10-26 18:00:00,,,,
13033680.0,3,49.47409057617188,-88.16262817382812,11.6,2022-10-21 00:00:00,,,,,
13033353.0,2,49.60558319091797,-87.8989028930664,14.36,2022-10-21 00:00:00,,,,,
13033009.0,3,49.62442779541016,-88.19195556640625,51.1,2022-10-21 00:00:00,,,,,
13033975.0,3,49.42891311645508,-82.44071197509766,133.78,2022-10-30 00:00:00,,,,,
13033502.0,3,49.483306884765625,-94.26419830322266,98.07,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13034144.0,2,49.42203140258789,-82.9509048461914,23.35,2022-10-29 06:00:00,,,,,
13032853.0,2,49.65473556518555,-87.59147644042969,9.1,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033401.0,2,49.50520706176758,-88.60399627685547,2.85,2022-10-21 00:00:00,,,,,
13033347.0,2,49.5224838256836,-88.60448455810547,3.85,2022-10-21 00:00:00,2022-10-29 06:00:00,,,,
13033328.0,2,49.529178619384766,-88.67558288574219,2.46,2022-10-21 00:00:00,,,,,
13033172.0,2,49.62211227416992,-93.95848083496094,10.75,2022-10-24 18:00:00,,,,,
13033399.0,2,49.52053451538086,-91.67073059082033,9.28,2022-10-21 00:00:00,,,,,
13033393.0,3,49.52292251586914,-94.34414672851562,99.39,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033596.0,2,49.50059509277344,-91.33609771728516,11.69,2022-10-21 00:00:00,,,,,
13033417.0,3,49.52909851074219,-82.38569641113281,134.13,2022-10-30 12:00:00,,,,,
13033701.0,2,49.513763427734375,-87.19009399414062,11.18,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13033252.0,2,49.55333709716797,-92.204345703125,4.4,2022-10-24 15:00:00,,,,,
13033130.0,2,49.57670211791992,-92.3531723022461,15.41,2022-10-21 00:00:00,,,,,
13033800.0,2,49.48890686035156,-92.38654327392578,11.23,2022-10-24 15:00:00,,,,,
13033149.0,2,49.570194244384766,-92.41465759277344,18.33,2022-10-24 18:00:00,,,,,
13033286.0,3,49.562835693359375,-88.56307220458984,6.31,2022-10-21 00:00:00,,,,,
