comid,stream_order,stream_lat,stream_lon,max_forecasted_flow,date_exceeds_return_period_2,date_exceeds_return_period_5,date_exceeds_return_period_10,date_exceeds_return_period_25,date_exceeds_return_period_50,date_exceeds_return_period_100
13033174.0,2,49.56803512573242,-92.29200744628906,10.06,2022-10-21 00:00:00,,,,,
13033248.0,2,49.56492233276367,-91.67079162597656,11.42,2022-10-21 00:00:00,,,,,
13033452.0,3,49.53952026367188,-80.7646255493164,48.71,2022-10-23 06:00:00,,,,,
13033751.0,2,49.50902938842773,-83.98228454589844,11.94,2022-10-21 18:00:00,,,,,
13033060.0,3,49.59208297729492,-80.84541320800781,56.63,2022-10-27 00:00:00,,,,,
13032831.0,3,49.65635681152344,-88.1517562866211,50.32,2022-10-21 00:00:00,,,,,
13033581.0,2,49.530738830566406,-87.4299545288086,22.82,2022-10-21 00:00:00,,,,,
13033001.0,2,49.60874938964844,-87.40791320800781,27.05,2022-10-21 00:00:00,,,,,
13033225.0,3,49.58794021606445,-94.43299102783205,103.58,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13032801.0,3,49.683475494384766,-88.03511810302734,49.48,2022-10-21 00:00:00,,,,,
13032548.0,3,49.739051818847656,-87.87442016601562,47.58,2022-10-21 00:00:00,,,,,
13033139.0,3,49.61137390136719,-92.5008316040039,30.6,2022-10-25 00:00:00,,,,,
13032514.0,4,49.80978775024414,-88.28184509277344,35.53,2022-10-25 21:00:00,,,,,
13032694.0,2,49.692813873291016,-91.91140747070312,2.95,2022-10-21 00:00:00,,,,,
13033180.0,2,49.62078475952149,-86.98033142089844,20.14,2022-10-21 00:00:00,2022-10-21 00:00:00,,,,
13032793.0,2,49.67608642578125,-94.34169006347656,17.65,2022-10-24 12:00:00,2022-10-24 18:00:00,2022-10-24 21:00:00,,,
13032757.0,2,49.68073272705078,-93.2248764038086,4.99,2022-10-21 00:00:00,2022-10-24 12:00:00,,,,
13032684.0,2,49.692420959472656,-86.86959838867188,23.16,2022-10-21 00:00:00,2022-10-24 12:00:00,,,,
13033066.0,2,49.63758850097656,-91.5932388305664,16.07,2022-10-21 00:00:00,,,,,
13032654.0,2,49.69697570800781,-93.22473907470705,9.13,2022-10-24 12:00:00,,,,,
13032973.0,2,49.66884231567383,-87.33622741699219,30.6,2022-10-21 00:00:00,,,,,
13032556.0,2,49.72568130493164,-87.26696014404297,3.99,2022-10-21 00:00:00,,,,,
13032555.0,3,49.72738265991211,-87.33049011230469,34.62,2022-10-21 00:00:00,,,,,
13032433.0,3,49.77328872680664,-87.73998260498047,44.62,2022-10-21 00:00:00,,,,,
13031897.0,3,49.93862915039063,-88.28266143798828,21.4,2022-10-21 00:00:00,,,,,
13032552.0,3,49.7364616394043,-87.46772766113281,38.91,2022-10-21 00:00:00,,,,,
13032479.0,3,49.76058578491211,-87.62862396240234,41.85,2022-10-21 00:00:00,,,,,
13033043.0,3,49.69563674926758,-80.9639892578125,67.87,2022-10-26 15:00:00,,,,,
13033582.0,2,49.61539077758789,-86.7284164428711,23.49,2022-10-21 00:00:00,,,,,
13032634.0,3,49.74077987670898,-91.48665618896484,80.77,2022-10-21 03:00:00,,,,,
13032695.0,2,49.74092864990234,-91.78005981445312,7.3,2022-10-21 00:00:00,,,,,
13032294.0,3,49.78734970092773,-91.48490142822266,82.2,2022-10-21 00:00:00,,,,,
13032263.0,2,49.79203796386719,-91.47199249267578,5.85,2022-10-24 12:00:00,,,,,
13031980.0,2,49.89681243896485,-92.83534240722656,11.82,2022-10-24 18:00:00,,,,,
13032242.0,2,49.82879638671875,-91.60491943359376,12.14,2022-10-21 00:00:00,,,,,
13032232.0,3,49.84288024902344,-91.5053939819336,89.58,2022-10-21 00:00:00,,,,,
13031659.0,2,49.95669174194336,-92.95440673828124,7.67,2022-10-24 18:00:00,,,,,
13032652.0,2,49.80179977416992,-86.6839370727539,27.73,2022-10-21 00:00:00,,,,,
13032339.0,3,49.82234573364258,-86.52052307128906,28.47,2022-10-21 00:00:00,,,,,
13031475.0,3,50.06421661376953,-88.2612075805664,20.17,2022-10-21 15:00:00,,,,,
13031973.0,3,49.88539505004883,-91.61161041259766,102.93,2022-10-21 00:00:00,,,,,
13031945.0,3,49.88560104370117,-86.49903106689453,56.27,2022-10-21 00:00:00,,,,,
13031785.0,2,49.92998504638672,-90.92057037353516,6.74,2022-10-24 15:00:00,,,,,
13031622.0,3,49.95661544799805,-86.35039520263672,69.73,2022-10-21 06:00:00,,,,,
13031847.0,3,49.94295501708984,-86.44578552246094,67.64,2022-10-21 00:00:00,,,,,
13031872.0,3,49.92720031738281,-91.7471923828125,107.02,2022-10-21 00:00:00,,,,,
13031590.0,3,49.970001220703125,-91.8108367919922,108.42,2022-10-21 00:00:00,,,,,
13032003.0,2,49.928810119628906,-92.17062377929688,8.8,2022-10-21 00:00:00,,,,,
13031916.0,2,49.93425369262695,-92.09043884277344,6.23,2022-10-24 21:00:00,,,,,
13030914.0,2,50.158782958984375,-88.2448501586914,10.59,2022-10-21 00:00:00,,,,,
13031222.0,3,50.12554550170898,-88.7095718383789,21.74,2022-10-21 00:00:00,,,,,
13031653.0,3,49.97443389892578,-86.26896667480469,71.48,2022-10-22 06:00:00,,,,,
13031176.0,3,50.071250915527344,-88.98291778564453,9.83,2022-10-21 00:00:00,,,,,
13031546.0,3,50.00444030761719,-91.8471450805664,112.87,2022-10-21 00:00:00,,,,,
13031336.0,2,50.03426361083984,-90.71385192871094,7.57,2022-10-21 00:00:00,,,,,
13031535.0,3,50.00087356567383,-91.92584228515624,16.45,2022-10-21 00:00:00,,,,,
13031333.0,3,50.037559509277344,-91.88648986816406,114.27,2022-10-21 00:00:00,,,,,
13031318.0,2,50.04125213623047,-91.2612533569336,4.59,2022-10-24 15:00:00,,,,,
13031406.0,3,50.04304122924805,-86.09160614013672,73.47,2022-10-26 03:00:00,,,,,
13030696.0,2,50.18954849243164,-88.66814422607422,5.24,2022-10-21 00:00:00,2022-10-21 00:00:00,2022-10-21 00:00:00,2022-10-21 00:00:00,2022-10-24 18:00:00,
13031218.0,2,50.16794204711914,-88.82150268554688,5.51,2022-10-21 00:00:00,,,,,
13030948.0,3,50.16005706787109,-91.61343383789062,62.97,2022-10-21 00:00:00,,,,,
13031278.0,4,50.05295944213867,-91.9076919555664,130.37,2022-10-21 00:00:00,,,,,
13031213.0,3,50.097923278808594,-91.80010223388672,65.25,2022-10-21 00:00:00,,,,,
13031266.0,2,50.05666732788086,-91.24583435058594,7.5,2022-10-21 00:00:00,,,,,
13031171.0,2,50.14052963256836,-88.94966888427734,3.99,2022-10-21 00:00:00,,,,,
13031170.0,2,50.127662658691406,-89.08796691894531,5.85,2022-10-21 00:00:00,,,,,
13030975.0,2,50.13030242919922,-67.138671875,62.34,2022-10-23 15:00:00,,,,,
13031162.0,3,50.08395385742188,-90.85042572021484,26.3,2022-10-21 00:00:00,,,,,
13030837.0,6,50.16715240478516,-95.64054107666016,1435.15,2022-10-27 12:00:00,,,,,
13031269.0,2,50.08774948120117,-92.07489013671876,7.81,2022-10-21 00:00:00,,,,,
13031209.0,4,50.09443664550781,-91.94677734375,197.31,2022-10-21 00:00:00,,,,,
13030991.0,2,50.13612747192383,-67.23104095458984,57.42,2022-10-22 21:00:00,,,,,
13031008.0,6,50.14746475219727,-95.84354400634766,1444.38,2022-10-28 00:00:00,,,,,
13030792.0,3,50.17518615722656,-91.52955627441406,59.95,2022-10-21 00:00:00,,,,,
13031199.0,2,50.101444244384766,-91.19918823242188,9.55,2022-10-21 00:00:00,,,,,
13031128.0,3,50.10683059692383,-91.02722930908205,31.03,2022-10-21 00:00:00,,,,,
13030944.0,3,50.133399963378906,-91.1619644165039,40.15,2022-10-21 00:00:00,,,,,
13030736.0,2,50.1915397644043,-88.2546615600586,9.64,2022-10-21 06:00:00,,,,,
13031271.0,2,50.10335540771485,-90.35816955566406,9.21,2022-10-21 00:00:00,,,,,
13030995.0,4,50.12954330444336,-92.02930450439452,205.12,2022-10-21 00:00:00,,,,,
13030712.0,6,50.314571380615234,-95.43751525878906,1433.64,2022-10-27 06:00:00,,,,,
13030272.0,5,50.29659652709961,-94.896484375,667.06,2022-10-27 12:00:00,,,,,
13030809.0,5,50.22570037841797,-95.00013732910156,672.13,2022-10-27 18:00:00,,,,,
13030763.0,3,50.17564010620117,-91.48722839355467,54.16,2022-10-21 00:00:00,,,,,
13030735.0,2,50.26951217651367,-91.43411254882812,5.86,2022-10-21 15:00:00,,,,,
13031224.0,2,50.115909576416016,-92.655517578125,6.76,2022-10-21 00:00:00,,,,,
13030935.0,3,50.145606994628906,-91.2235107421875,44.02,2022-10-21 00:00:00,,,,,
13030370.0,5,50.27696990966797,-94.0047607421875,502.32,2022-10-25 15:00:00,,,,,
13030772.0,5,50.220436096191406,-94.08575439453124,636.37,2022-10-26 09:00:00,,,,,
13030741.0,3,50.18416595458984,-91.45077514648438,51.52,2022-10-21 00:00:00,,,,,
13030771.0,5,50.17629623413086,-94.16626739501952,640.12,2022-10-26 12:00:00,,,,,
13030692.0,3,50.20497131347656,-91.38848876953124,49.56,2022-10-21 00:00:00,,,,,
13030630.0,2,50.22281646728516,-88.29247283935547,7.31,2022-10-24 18:00:00,,,,,
13030300.0,6,50.30831146240234,-95.21749877929688,1439.29,2022-10-26 15:00:00,,,,,
13030688.0,2,50.22179412841797,-88.65416717529297,3.52,2022-10-21 00:00:00,2022-10-21 00:00:00,2022-10-21 00:00:00,,,
13030773.0,3,50.196895599365234,-91.29576110839844,48.2,2022-10-21 00:00:00,,,,,
13030872.0,4,50.178035736083984,-92.02252197265624,211.79,2022-10-21 00:00:00,,,,,
13030808.0,6,50.20327758789063,-95.08686065673828,1436.59,2022-10-26 09:00:00,,,,,
13030755.0,5,50.18936920166016,-94.31995391845705,641.18,2022-10-26 18:00:00,,,,,
13030875.0,2,50.19472503662109,-90.24630737304688,15.91,2022-10-21 00:00:00,,,,,
13030487.0,5,50.24359893798828,-94.41156768798828,642.02,2022-10-26 18:00:00,,,,,
13030429.0,5,50.24661636352539,-94.44998168945312,642.71,2022-10-26 21:00:00,,,,,
13030243.0,5,50.33294296264648,-93.970947265625,501.07,2022-10-25 15:00:00,,,,,
13030223.0,2,50.32927322387695,-66.41210174560547,41.5,2022-10-21 15:00:00,,,,,
13030475.0,2,50.2533073425293,-90.43372344970705,5.76,2022-10-21 00:00:00,2022-10-21 03:00:00,,,,
13030505.0,6,50.25851440429688,-95.17960357666016,1438.63,2022-10-26 12:00:00,,,,,
13030234.0,2,50.36091613769531,-65.89900970458984,37.86,2022-10-23 00:00:00,,,,,
13030863.0,2,50.2275276184082,-93.04015350341795,6.63,2022-10-24 15:00:00,2022-10-24 21:00:00,,,,
13030601.0,2,50.24939727783203,-93.11541748046876,10.28,2022-10-24 15:00:00,2022-10-24 21:00:00,,,,
13030356.0,2,50.27962112426758,-90.3914566040039,9.62,2022-10-21 00:00:00,,,,,
13029345.0,2,50.54093170166016,-65.53093719482422,43.17,2022-10-22 21:00:00,,,,,
13030264.0,5,50.29938888549805,-94.77507781982422,665.36,2022-10-27 12:00:00,,,,,
13030159.0,5,50.33880615234375,-94.72232818603516,661.89,2022-10-27 06:00:00,,,,,
13030012.0,2,50.364593505859375,-64.25254821777344,28.32,2022-10-21 18:00:00,,,,,
13030193.0,2,50.47583770751953,-63.79380035400391,151.6,2022-10-24 03:00:00,,,,,
13030192.0,2,50.31367111206055,-64.04195404052734,62.16,2022-10-21 21:00:00,,,,,
13030007.0,5,50.38545989990234,-93.86150360107422,500.06,2022-10-25 09:00:00,,,,,
13030186.0,2,50.31928253173828,-63.65935516357422,160.49,2022-10-21 12:00:00,,,,,
13030211.0,4,50.31041717529297,-92.28302001953124,294.82,2022-10-21 00:00:00,,,,,
13030162.0,4,50.36977767944336,-92.13299560546876,292.25,2022-10-21 00:00:00,,,,,
13030113.0,2,50.34604263305664,-63.61878967285156,146.79,2022-10-21 12:00:00,,,,,
13030288.0,3,50.2978630065918,-93.11876678466795,16.85,2022-10-24 15:00:00,2022-10-24 21:00:00,,,,
13030017.0,4,50.3828125,-92.0028076171875,223.88,2022-10-21 00:00:00,,,,,
13029763.0,3,50.41448593139648,-92.00481414794922,66.17,2022-10-21 00:00:00,,,,,
13030422.0,5,50.30489730834961,-94.5710220336914,640.69,2022-10-27 06:00:00,,,,,
13030231.0,4,50.30531311035156,-92.3934326171875,300.36,2022-10-21 00:00:00,,,,,
13030966.0,6,50.22428131103516,-96.0408935546875,1461.54,2022-10-28 12:00:00,,,,,
13030026.0,2,50.36130142211914,-63.52570343017578,96.38,2022-10-21 12:00:00,,,,,
13030154.0,4,50.32328796386719,-92.48664855957033,303.24,2022-10-21 00:00:00,,,,,
13030111.0,4,50.32974243164063,-92.52980041503906,304.7,2022-10-21 00:00:00,,,,,
13029825.0,2,50.3978157043457,-91.53111267089844,9.67,2022-10-24 12:00:00,,,,,
13030779.0,2,50.25357818603516,-92.6388168334961,9.4,2022-10-21 00:00:00,,,,,
13030103.0,4,50.337646484375,-92.58493041992188,307.72,2022-10-21 09:00:00,,,,,
13030061.0,4,50.345951080322266,-92.66864776611328,317.02,2022-10-21 06:00:00,,,,,
13030001.0,2,50.35797119140625,-94.38565063476562,5.06,2022-10-24 12:00:00,,,,,
13030019.0,2,50.44547271728516,-63.42889022827149,65.36,2022-10-21 12:00:00,,,,,
13030287.0,2,50.327823638916016,-90.29521942138672,13.3,2022-10-21 00:00:00,2022-10-24 21:00:00,,,,
13030597.0,4,50.25942611694336,-92.03474426269533,216.74,2022-10-21 00:00:00,,,,,
13029968.0,2,50.36833190917969,-64.29441833496094,18.48,2022-10-21 21:00:00,,,,,
13029699.0,5,50.43444061279297,-93.84717559814452,499.13,2022-10-25 03:00:00,,,,,
13030048.0,4,50.3519401550293,-92.7326889038086,319.67,2022-10-21 06:00:00,,,,,
13030148.0,6,50.34819030761719,-95.98584747314452,1462.26,2022-10-28 12:00:00,,,,,
13029786.0,2,50.4222297668457,-91.42311096191406,8.18,2022-10-24 15:00:00,,,,,
13030176.0,3,50.35677719116211,-93.16521453857422,17.73,2022-10-24 21:00:00,,,,,
13029566.0,2,50.51258087158203,-91.32281494140624,4.34,2022-10-24 15:00:00,,,,,
13029701.0,3,50.440696716308594,-91.93228149414062,63.45,2022-10-21 00:00:00,,,,,
13029976.0,4,50.38516616821289,-92.7640609741211,320.49,2022-10-21 12:00:00,,,,,
13029760.0,2,50.4253044128418,-92.73783111572266,7.8,2022-10-24 15:00:00,,,,,
13030064.0,2,50.37150955200195,-91.68865966796876,15.25,2022-10-24 12:00:00,,,,,
13029724.0,2,50.43125915527344,-91.84906768798828,18.6,2022-10-21 18:00:00,,,,,
13029544.0,3,50.50166702270508,-91.89939880371094,43.12,2022-10-21 00:00:00,,,,,
13029581.0,5,50.47396469116211,-93.8091812133789,495.96,2022-10-25 03:00:00,,,,,
13029759.0,4,50.4177131652832,-92.77457427978516,325.73,2022-10-21 15:00:00,,,,,
13029686.0,2,50.45384979248047,-92.7849578857422,7.48,2022-10-24 15:00:00,2022-10-24 18:00:00,,,,
13029806.0,3,50.41353988647461,-93.20330810546876,18.69,2022-10-24 21:00:00,,,,,
13029338.0,3,50.506324768066406,-93.78595733642578,21.65,2022-10-24 21:00:00,,,,,
13029333.0,5,50.5456657409668,-93.7043914794922,486.28,2022-10-25 06:00:00,,,,,
13029504.0,2,50.50729751586914,-92.16492462158205,12.93,2022-10-21 00:00:00,,,,,
13029130.0,3,50.57467269897461,-91.89313507080078,29.08,2022-10-21 12:00:00,,,,,
13029685.0,4,50.44124221801758,-92.85828399658205,329.05,2022-10-22 00:00:00,,,,,
13029776.0,2,50.44255065917969,-90.93675994873048,11.46,2022-10-21 00:00:00,,,,,
13029923.0,6,50.4232177734375,-95.99112701416016,1477.96,2022-10-28 18:00:00,,,,,
13029537.0,4,50.463626861572266,-92.9521942138672,330.68,2022-10-22 06:00:00,,,,,
13030025.0,2,50.405540466308594,-90.18619537353516,16.14,2022-10-21 00:00:00,,,,,
13029372.0,2,50.507083892822266,-93.84673309326172,6.04,2022-10-24 12:00:00,2022-10-24 15:00:00,2022-10-24 18:00:00,,,
13029076.0,5,50.57526397705078,-93.49977111816406,486.26,2022-10-25 03:00:00,,,,,
13028942.0,3,50.620887756347656,-91.8133316040039,25.62,2022-10-24 18:00:00,,,,,
13029503.0,6,50.50155258178711,-96.08772277832033,1478.93,2022-10-29 00:00:00,,,,,
13028982.0,5,50.61735916137695,-93.40298461914062,462.85,2022-10-24 18:00:00,,,,,
13029102.0,6,50.5597038269043,-96.14781951904295,1484.94,2022-10-29 00:00:00,,,,,
13029495.0,4,50.53418731689453,-92.9806137084961,331.88,2022-10-22 21:00:00,,,,,
13029008.0,2,50.60844802856445,-93.0263442993164,6.57,2022-10-24 15:00:00,,,,,
13028725.0,4,50.65511703491211,-93.36868286132812,372.57,2022-10-23 15:00:00,,,,,
13029288.0,2,50.55196762084961,-90.390869140625,7.3,2022-10-21 00:00:00,,,,,
13028973.0,2,50.59333419799805,-90.3804168701172,8.93,2022-10-21 00:00:00,,,,,
13028757.0,3,50.65435791015625,-91.7654037475586,19.34,2022-10-24 18:00:00,,,,,
13028756.0,2,50.66184997558594,-91.84371185302734,5.63,2022-10-23 03:00:00,,,,,
13029471.0,2,50.55060958862305,-90.09473419189452,19.46,2022-10-21 00:00:00,,,,,
13028891.0,2,50.61320114135742,-89.9923095703125,5.79,2022-10-24 18:00:00,,,,,
13029007.0,4,50.598182678222656,-93.1095199584961,335.77,2022-10-23 00:00:00,,,,,
13028829.0,3,50.752811431884766,-93.07776641845705,37.28,2022-10-24 15:00:00,,,,,
13027929.0,2,50.83622741699219,-92.89008331298828,12.31,2022-10-21 00:00:00,,,,,
13028892.0,3,50.6192512512207,-89.94625091552734,25.22,2022-10-21 00:00:00,,,,,
13028618.0,2,50.686973571777344,-91.63893127441406,15.45,2022-10-25 03:00:00,,,,,
13028617.0,2,50.6700439453125,-91.74649810791016,3.1,2022-10-24 15:00:00,,,,,
13028697.0,2,50.66747283935547,-91.95018005371094,3.68,2022-10-21 03:00:00,,,,,
13028825.0,3,50.63176727294922,-89.8139419555664,28.22,2022-10-21 00:00:00,,,,,
13028890.0,4,50.6301383972168,-93.25254821777344,371.98,2022-10-23 12:00:00,,,,,
13029072.0,6,50.60475158691406,-96.27032470703124,1482.85,2022-10-29 06:00:00,,,,,
13028643.0,6,50.668643951416016,-96.37676239013672,1484.33,2022-10-29 06:00:00,,,,,
13028584.0,6,50.68658447265625,-96.39421081542967,1483.82,2022-10-29 12:00:00,,,,,
13028477.0,6,50.70458984375,-96.40997314453124,1483.46,2022-10-29 12:00:00,,,,,
13027798.0,4,50.91324996948242,-66.414306640625,389.14,2022-10-21 00:00:00,,,,,
13027942.0,2,50.83417892456055,-89.30597686767578,10.72,2022-10-21 15:00:00,,,,,
13028149.0,2,50.79011154174805,-91.1634750366211,6.67,2022-10-21 15:00:00,,,,,
13027966.0,2,50.851524353027344,-91.6135711669922,6.43,2022-10-25 00:00:00,,,,,
13028178.0,2,50.8041877746582,-90.69549560546876,8.22,2022-10-21 00:00:00,,,,,
13027858.0,2,50.84927368164063,-89.39273071289062,9.09,2022-10-21 18:00:00,,,,,
13027994.0,2,50.82769775390625,-92.69432067871094,8.42,2022-10-21 00:00:00,,,,,
13027930.0,2,50.83520126342773,-92.8196029663086,10.45,2022-10-21 00:00:00,,,,,
13028947.0,2,50.73005294799805,-90.28356170654295,16.69,2022-10-21 00:00:00,,,,,
13027829.0,2,50.8576774597168,-89.45466613769531,6.44,2022-10-24 18:00:00,,,,,
13029514.0,2,50.62316131591797,-90.98341369628906,24.98,2022-10-21 00:00:00,,,,,
13027954.0,2,50.83583831787109,-90.77586364746094,12.73,2022-10-21 00:00:00,,,,,
13027760.0,2,50.9089241027832,-89.49424743652344,5.14,2022-10-21 15:00:00,,,,,
13027331.0,4,51.11011505126953,-66.30044555664062,370.94,2022-10-21 00:00:00,,,,,
13027353.0,2,50.976173400878906,-89.51329803466797,3.19,2022-10-24 15:00:00,,,,,
13028434.0,6,50.7916259765625,-96.46620178222656,1473.26,2022-10-29 18:00:00,,,,,
13027873.0,2,50.86422348022461,-90.20758819580078,20.86,2022-10-21 00:00:00,,,,,
13028056.0,2,50.861724853515625,-91.02131652832033,11.59,2022-10-21 00:00:00,,,,,
13027850.0,3,50.88449096679688,-90.9054718017578,39.87,2022-10-21 00:00:00,,,,,
13027551.0,3,50.92473983764648,-90.9430923461914,51.39,2022-10-21 00:00:00,,,,,
13027308.0,2,50.97825241088867,-88.95475769042969,4.33,2022-10-24 18:00:00,,,,,
13027042.0,2,51.0352783203125,-93.79855346679688,15.8,2022-10-21 00:00:00,2022-10-24 18:00:00,,,,
13026063.0,4,51.28076553344727,-66.28655242919922,340.52,2022-10-21 00:00:00,,,,,
13027713.0,6,50.92913818359375,-96.53865051269533,1470.58,2022-10-30 00:00:00,,,,,
13027694.0,2,50.931583404541016,-90.25967407226562,24.73,2022-10-21 00:00:00,,,,,
13027362.0,2,50.96601486206055,-91.1529541015625,5.64,2022-10-21 06:00:00,,,,,
13027035.0,2,51.040802001953125,-91.17607879638672,4.01,2022-10-21 00:00:00,,,,,
