lat,lon,time,water_level,flood_level
21.4973611,-157.9807222,342000,17.23,17.168
42.42888889,-124.4122222,345600,7.47,7.427000000000001
41.67891099,-88.000967,345600,25.47,25.332
41.67891099,-88.000967,349200,25.42,25.332
36.13059444,-94.5609806,349200,910.73,910.6210000000001
47.8686089,-98.3578795,349200,47.15,43.098
33.47366667,-81.2089167,349200,5.02,4.630999999999999
44.9305688,-84.69225229,352800,3.55,3.218
38.01645276,-85.30773099,352800,55.32,50.232
29.0811111,-81.8808333,352800,58.88,58.855999999999995
21.39416667,-157.749361,352800,6.24,5.998
41.67891099,-88.000967,356400,25.45,25.332
44.19563889,-89.4174722,356400,99.28,91.551
33.24042765,-81.40816269,356400,7.75,6.832999999999998
29.92105823,-95.840229,360000,152.81,117.07000000000001
45.2073611,-118.0205,360000,27.18,27.163999999999998
44.19563889,-89.4174722,360000,99.28,91.551
33.60702778,-81.1356111,360000,10.02,9.757
41.12875,-76.3034722,363600,2.32,2.2059999999999995
33.47366667,-81.2089167,363600,4.94,4.630999999999999
39.58589537,-83.122687,367200,8.54,7.686999999999999
30.17647778,-97.5869167,370800,10.99,10.980999999999998
34.75527778,-81.9272222,370800,8.16,7.947999999999999
34.1636111,-84.7281944,370800,695.19,694.93
44.722,-122.251,374400,1204.48,1204.1580000000001
41.12875,-76.3034722,374400,2.31,2.2059999999999995
38.01645276,-85.30773099,374400,54.94,50.232
29.0811111,-81.8808333,374400,58.9,58.855999999999995
45.2073611,-118.0205,378000,27.18,27.163999999999998
30.44838056,-81.5182611,378000,2.26,1.7329999999999999
29.0811111,-81.8808333,378000,58.9,58.855999999999995
41.12875,-76.3034722,381600,2.29,2.2059999999999995
30.45494167,-81.59688889,381600,1.9,1.7480000000000004
33.2531111,-81.16125,381600,6.81,5.790000000000001
34.1636111,-84.7281944,381600,695.15,694.93
39.58589537,-83.122687,385200,8.48,7.686999999999999
43.15794167,-124.1817944,385200,22.42,21.977999999999998
38.65870475,-85.144789,385200,30.72,22.127000000000002
33.1840565,-79.4058929,385200,12.35,12.337
43.15794167,-124.1817944,388800,22.45,21.977999999999998
41.12875,-76.3034722,388800,2.3,2.2059999999999995
44.8875,-88.4722222,388800,93.96,93.949
38.65870475,-85.144789,388800,30.72,22.127000000000002
43.98244444,-89.5480556,388800,14.46,13.719
30.45494167,-81.59688889,388800,2.55,1.7480000000000004
33.24042765,-81.40816269,388800,7.61,6.832999999999998
21.39416667,-157.749361,388800,6.15,5.998
29.92105823,-95.840229,392400,152.83,117.07000000000001
30.41746058,-81.69648758,392400,2.45,1.573
36.13059444,-94.5609806,392400,910.69,910.6210000000001
30.44838056,-81.5182611,392400,2.9,1.7329999999999999
29.0811111,-81.8808333,392400,58.93,58.855999999999995
42.0497222,-70.1822222,396000,6.06,1.655
36.13059444,-94.5609806,396000,910.68,910.6210000000001
30.44333889,-81.6682,396000,2.52,2.399
30.45494167,-81.59688889,399600,1.92,1.7480000000000004
29.92105823,-95.840229,403200,152.83,117.07000000000001
45.2073611,-118.0205,403200,27.2,27.163999999999998
38.11769287,-83.5318816,403200,36.63,34.062
33.60702778,-81.1356111,403200,9.97,9.757
35.41007829,-86.0697088,403200,11.4,10.281
29.92105823,-95.840229,406800,152.83,117.07000000000001
38.01645276,-85.30773099,406800,54.32,50.232
44.8875,-88.4722222,406800,93.97,93.949
45.2073611,-118.0205,410400,27.19,27.163999999999998
38.65870475,-85.144789,410400,30.66,22.127000000000002
36.13059444,-94.5609806,410400,910.66,910.6210000000001
43.98244444,-89.5480556,410400,14.44,13.719
29.0811111,-81.8808333,410400,58.91,58.855999999999995
35.41007829,-86.0697088,410400,11.4,10.281
42.1781813,-123.0030974,414000,0.91,0.413
29.92105823,-95.840229,414000,152.82,117.07000000000001
33.47366667,-81.2089167,414000,4.75,4.630999999999999
21.4973611,-157.9807222,414000,17.23,17.168
43.15794167,-124.1817944,417600,22.98,21.977999999999998
38.01645276,-85.30773099,417600,54.11,50.232
36.13059444,-94.5609806,417600,910.64,910.6210000000001
43.98244444,-89.5480556,417600,14.45,13.719
32.7804544,-79.923699,417600,21.02,19.976000000000003
33.60702778,-81.1356111,417600,9.96,9.757
33.47366667,-81.2089167,421200,4.74,4.630999999999999
33.24042765,-81.40816269,421200,7.4,6.832999999999998
42.1781813,-123.0030974,424800,0.96,0.413
41.6331643,-70.5047501,424800,28.39,28.351
48.65913889,-121.2890278,424800,29.28,28.172000000000004
33.24042765,-81.40816269,424800,7.38,6.832999999999998
29.0811111,-81.8808333,424800,58.9,58.855999999999995
30.41746058,-81.69648758,428400,1.95,1.573
47.8686089,-98.3578795,428400,47.15,43.098
33.60702778,-81.1356111,428400,9.96,9.757
41.88836638,-87.6075518,432000,1.36,1.08
30.41746058,-81.69648758,432000,2.04,1.573
33.47366667,-81.2089167,432000,4.71,4.630999999999999
30.44838056,-81.5182611,432000,2.58,1.7329999999999999
21.4973611,-157.9807222,432000,17.23,17.168
45.2073611,-118.0205,435600,27.2,27.163999999999998
44.9305688,-84.69225229,435600,3.56,3.218
48.65913889,-121.2890278,435600,28.64,28.172000000000004
21.39416667,-157.749361,435600,6.05,5.998
21.4973611,-157.9807222,435600,17.23,17.168
42.0497222,-70.1822222,439200,5.62,1.655
44.19563889,-89.4174722,439200,99.3,91.551
33.60702778,-81.1356111,439200,9.97,9.757
42.1781813,-123.0030974,442800,1.02,0.413
29.0811111,-81.8808333,446400,58.9,58.855999999999995
47.3534111,-122.2084556,450000,40.29,40.164
43.06817778,-124.1078444,453600,30.92,30.786999999999995
43.15794167,-124.1817944,453600,22.89,21.977999999999998
41.67891099,-88.000967,453600,25.49,25.332
34.1636111,-84.7281944,453600,695.23,694.93
41.88836638,-87.6075518,460800,1.3,1.08
45.2073611,-118.0205,460800,27.2,27.163999999999998
47.3534111,-122.2084556,460800,40.75,40.164
44.8875,-88.4722222,460800,93.96,93.949
47.8686089,-98.3578795,460800,47.14,43.098
33.24042765,-81.40816269,460800,7.19,6.832999999999998
30.17647778,-97.5869167,464400,10.99,10.980999999999998
48.65913889,-121.2890278,464400,29.35,28.172000000000004
21.39416667,-157.749361,464400,6.01,5.998
41.88836638,-87.6075518,468000,1.18,1.08
42.1781813,-123.0030974,468000,1.1,0.413
41.12875,-76.3034722,468000,2.32,2.2059999999999995
47.3788611,-122.2688056,468000,24.1,23.177
38.01645276,-85.30773099,468000,53.14,50.232
47.8686089,-98.3578795,468000,47.14,43.098
29.0811111,-81.8808333,468000,58.9,58.855999999999995
21.39416667,-157.749361,468000,6.0,5.998
30.17647778,-97.5869167,471600,10.99,10.980999999999998
48.65913889,-121.2890278,471600,29.34,28.172000000000004
34.1636111,-84.7281944,471600,695.36,694.93
41.12875,-76.3034722,475200,2.31,2.2059999999999995
41.31055556,-71.8583333,475200,1.25,1.167
47.3534111,-122.2084556,475200,41.37,40.164
30.44838056,-81.5182611,475200,2.95,1.7329999999999999
29.92105823,-95.840229,478800,152.83,117.07000000000001
47.26010078,-122.238453,478800,75.54,74.847
47.3534111,-122.2084556,478800,41.53,40.164
30.41746058,-81.69648758,478800,2.29,1.573
47.8686089,-98.3578795,478800,47.14,43.098
32.7804544,-79.923699,478800,20.66,19.976000000000003
34.1636111,-84.7281944,478800,695.27,694.93
47.3788611,-122.2688056,482400,25.25,23.177
33.2531111,-81.16125,482400,6.46,5.790000000000001
29.92105823,-95.840229,486000,152.83,117.07000000000001
42.0497222,-70.1822222,486000,5.36,1.655
41.6001611,-70.4661167,486000,1.91,1.4700000000000002
44.19563889,-89.4174722,489600,99.3,91.551
45.2073611,-118.0205,493200,27.2,27.163999999999998
47.3534111,-122.2084556,493200,42.52,40.164
38.65870475,-85.144789,493200,28.34,22.127000000000002
48.6252222,-121.3398889,496800,8.71,8.701
44.19563889,-89.4174722,496800,99.3,91.551
33.60702778,-81.1356111,496800,10.12,9.757
29.8,-81.55,496800,1.36,1.3400000000000003
34.1636111,-84.7281944,496800,695.25,694.93
29.92105823,-95.840229,500400,152.82,117.07000000000001
47.70416389,-121.600775,500400,7.5,6.952
38.65870475,-85.144789,500400,27.83,22.127000000000002
41.88836638,-87.6075518,504000,1.25,1.08
43.98244444,-89.5480556,504000,14.45,13.719
32.7804544,-79.923699,504000,20.15,19.976000000000003
38.65870475,-85.144789,507600,27.3,22.127000000000002
33.2531111,-81.16125,507600,6.56,5.790000000000001
47.26010078,-122.238453,511200,75.67,74.847
48.1037124,-121.9456866,511200,11.05,10.932999999999998
33.24042765,-81.40816269,511200,7.03,6.832999999999998
47.70416389,-121.600775,514800,7.37,6.952
48.1037124,-121.9456866,514800,11.1,10.932999999999998
30.44838056,-81.5182611,514800,2.03,1.7329999999999999
42.1781813,-123.0030974,518400,1.07,0.413
44.9305688,-84.69225229,518400,3.56,3.218
38.11769287,-83.5318816,518400,36.06,34.062
48.1037124,-121.9456866,518400,11.06,10.932999999999998
33.24042765,-81.40816269,518400,7.01,6.832999999999998
41.67891099,-88.000967,522000,25.35,25.332
47.70416389,-121.600775,522000,7.32,6.952
38.01645276,-85.30773099,522000,52.08,50.232
48.1037124,-121.9456866,522000,10.95,10.932999999999998
30.45494167,-81.59688889,522000,1.93,1.7480000000000004
29.0811111,-81.8808333,522000,58.98,58.855999999999995
41.88836638,-87.6075518,525600,1.45,1.08
43.15794167,-124.1817944,525600,22.01,21.977999999999998
44.8875,-88.4722222,525600,93.96,93.949
33.24042765,-81.40816269,525600,6.99,6.832999999999998
34.1636111,-84.7281944,525600,695.34,694.93
42.42888889,-124.4122222,529200,8.37,7.427000000000001
42.0497222,-70.1822222,529200,5.29,1.655
43.98244444,-89.5480556,529200,14.45,13.719
42.1781813,-123.0030974,532800,1.08,0.413
47.3534111,-122.2084556,532800,45.64,40.164
48.65913889,-121.2890278,532800,29.11,28.172000000000004
41.12875,-76.3034722,536400,2.3,2.2059999999999995
44.19563889,-89.4174722,536400,99.29,91.551
43.98244444,-89.5480556,536400,14.44,13.719
35.41007829,-86.0697088,536400,11.41,10.281
47.37425567,-123.6368365,540000,6.45,5.254
43.98244444,-89.5480556,540000,14.45,13.719
35.41007829,-86.0697088,540000,11.4,10.281
42.1781813,-123.0030974,543600,1.07,0.413
29.92105823,-95.840229,543600,152.81,117.07000000000001
44.9305688,-84.69225229,543600,3.56,3.218
47.3534111,-122.2084556,547200,45.81,40.164
47.3788611,-122.2688056,547200,31.77,23.177
48.1037124,-121.9456866,547200,10.98,10.932999999999998
33.60702778,-81.1356111,547200,10.05,9.757
21.4973611,-157.9807222,547200,17.23,17.168
44.9305688,-84.69225229,550800,3.56,3.218
41.31055556,-71.8583333,550800,1.17,1.167
38.11769287,-83.5318816,550800,35.87,34.062
47.8686089,-98.3578795,550800,47.13,43.098
43.98244444,-89.5480556,550800,14.45,13.719
45.2073611,-118.0205,554400,27.2,27.163999999999998
48.6252222,-121.3398889,554400,9.37,8.701
47.8686089,-98.3578795,554400,47.14,43.098
44.9305688,-84.69225229,558000,3.56,3.218
33.2531111,-81.16125,558000,6.41,5.790000000000001
34.1636111,-84.7281944,558000,695.4,694.93
45.2073611,-118.0205,561600,27.21,27.163999999999998
47.70416389,-121.600775,561600,7.5,6.952
44.8875,-88.4722222,561600,93.95,93.949
48.2112101,-122.337374,561600,16.45,15.651
38.65870475,-85.144789,561600,23.04,22.127000000000002
44.19563889,-89.4174722,561600,99.29,91.551
47.8686089,-98.3578795,561600,47.13,43.098
33.2531111,-81.16125,561600,6.4,5.790000000000001
41.31055556,-71.8583333,565200,1.57,1.167
38.11769287,-83.5318816,565200,35.77,34.062
48.2112101,-122.337374,565200,16.51,15.651
47.8686089,-98.3578795,565200,47.13,43.098
44.8875,-88.4722222,568800,93.95,93.949
43.98244444,-89.5480556,568800,14.45,13.719
47.27121185,-122.2201193,572400,98.54,97.91799999999999
43.98244444,-89.5480556,572400,14.45,13.719
33.2531111,-81.16125,572400,6.39,5.790000000000001
42.0497222,-70.1822222,576000,5.57,1.655
44.9305688,-84.69225229,576000,3.56,3.218
47.26010078,-122.238453,576000,75.49,74.847
38.11769287,-83.5318816,576000,35.69,34.062
47.8686089,-98.3578795,576000,47.15,43.098
35.41007829,-86.0697088,576000,11.39,10.281
21.4973611,-157.9807222,576000,17.22,17.168
45.2073611,-118.0205,579600,27.22,27.163999999999998
44.9305688,-84.69225229,579600,3.56,3.218
29.0811111,-81.8808333,583200,58.87,58.855999999999995
21.4973611,-157.9807222,583200,17.23,17.168
44.9305688,-84.69225229,586800,3.55,3.218
47.26010078,-122.238453,586800,75.3,74.847
44.19563889,-89.4174722,586800,99.29,91.551
33.2531111,-81.16125,586800,6.36,5.790000000000001
45.2073611,-118.0205,590400,27.22,27.163999999999998
44.8875,-88.4722222,590400,93.95,93.949
48.6252222,-121.3398889,590400,9.04,8.701
48.65913889,-121.2890278,590400,29.4,28.172000000000004
44.8875,-88.4722222,594000,93.95,93.949
47.8686089,-98.3578795,597600,47.14,43.098
33.2531111,-81.16125,597600,6.35,5.790000000000001
29.92105823,-95.840229,601200,152.83,117.07000000000001
41.12875,-76.3034722,601200,2.29,2.2059999999999995
29.92105823,-95.840229,604800,152.84,117.07000000000001
45.2073611,-118.0205,604800,27.23,27.163999999999998
41.12875,-76.3034722,604800,2.28,2.2059999999999995
47.27121185,-122.2201193,604800,98.14,97.91799999999999
32.7804544,-79.923699,604800,20.92,19.976000000000003
33.2531111,-81.16125,604800,6.34,5.790000000000001
30.44838056,-81.5182611,604800,2.09,1.7329999999999999
47.26010078,-122.238453,608400,75.28,74.847
38.11769287,-83.5318816,608400,35.49,34.062
30.41746058,-81.69648758,608400,1.69,1.573
44.19563889,-89.4174722,608400,99.29,91.551
30.44838056,-81.5182611,608400,2.22,1.7329999999999999
34.1636111,-84.7281944,608400,695.54,694.93
47.3788611,-122.2688056,612000,31.49,23.177
38.11769287,-83.5318816,612000,35.47,34.062
48.65913889,-121.2890278,612000,29.11,28.172000000000004
32.7804544,-79.923699,612000,20.09,19.976000000000003
21.4973611,-157.9807222,612000,17.23,17.168
44.8875,-88.4722222,615600,93.95,93.949
33.60702778,-81.1356111,615600,9.82,9.757
42.0497222,-70.1822222,619200,4.36,1.655
47.3788611,-122.2688056,619200,31.31,23.177
44.19563889,-89.4174722,619200,99.29,91.551
42.1781813,-123.0030974,622800,1.2,0.413
45.2073611,-118.0205,622800,27.23,27.163999999999998
44.9305688,-84.69225229,622800,3.56,3.218
44.8875,-88.4722222,622800,93.95,93.949
47.8686089,-98.3578795,622800,47.15,43.098
33.2531111,-81.16125,622800,6.26,5.790000000000001
48.65913889,-121.2890278,626400,29.11,28.172000000000004
44.19563889,-89.4174722,626400,99.29,91.551
34.1636111,-84.7281944,630000,695.5,694.93
45.2073611,-118.0205,633600,27.23,27.163999999999998
33.60702778,-81.1356111,633600,9.76,9.757
30.17647778,-97.5869167,637200,10.99,10.980999999999998
34.1636111,-84.7281944,637200,695.5,694.93
33.2531111,-81.16125,640800,6.18,5.790000000000001
34.1636111,-84.7281944,640800,695.48,694.93
44.9305688,-84.69225229,644400,3.55,3.218
44.19563889,-89.4174722,648000,99.29,91.551
29.0811111,-81.8808333,648000,58.87,58.855999999999995
34.1636111,-84.7281944,648000,695.53,694.93
42.1781813,-123.0030974,651600,1.1,0.413
47.27121185,-122.2201193,651600,98.05,97.91799999999999
38.11769287,-83.5318816,651600,35.29,34.062
30.44838056,-81.5182611,651600,2.37,1.7329999999999999
47.27121185,-122.2201193,655200,98.01,97.91799999999999
48.65913889,-121.2890278,655200,29.73,28.172000000000004
30.45494167,-81.59688889,655200,1.94,1.7480000000000004
33.2531111,-81.16125,655200,6.17,5.790000000000001
47.3534111,-122.2084556,658800,44.07,40.164
38.11769287,-83.5318816,658800,35.28,34.062
44.19563889,-89.4174722,658800,99.29,91.551
30.44838056,-81.5182611,658800,2.25,1.7329999999999999
21.4973611,-157.9807222,658800,17.22,17.168
30.17647778,-97.5869167,662400,11.0,10.980999999999998
29.92105823,-95.840229,662400,152.84,117.07000000000001
38.11769287,-83.5318816,662400,35.28,34.062
34.1636111,-84.7281944,662400,695.49,694.93
29.92105823,-95.840229,666000,152.83,117.07000000000001
47.26010078,-122.238453,666000,75.25,74.847
29.0811111,-81.8808333,666000,58.88,58.855999999999995
41.12875,-76.3034722,669600,2.23,2.2059999999999995
47.3534111,-122.2084556,669600,43.93,40.164
29.0811111,-81.8808333,669600,58.87,58.855999999999995
47.26010078,-122.238453,673200,75.24,74.847
47.3788611,-122.2688056,673200,30.0,23.177
47.8686089,-98.3578795,673200,47.17,43.098
33.2531111,-81.16125,673200,6.14,5.790000000000001
34.1636111,-84.7281944,673200,695.56,694.93
45.2073611,-118.0205,676800,27.25,27.163999999999998
47.26010078,-122.238453,676800,75.24,74.847
47.3534111,-122.2084556,676800,43.82,40.164
47.8686089,-98.3578795,676800,47.17,43.098
30.17647778,-97.5869167,680400,11.0,10.980999999999998
45.2073611,-118.0205,680400,27.26,27.163999999999998
43.98244444,-89.5480556,680400,14.45,13.719
38.11769287,-83.5318816,684000,35.29,34.062
32.7804544,-79.923699,684000,20.36,19.976000000000003
21.4973611,-157.9807222,684000,17.23,17.168
42.1781813,-123.0030974,687600,0.98,0.413
29.7230092,-95.7671718,687600,92.87,62.09499999999999
29.92105823,-95.840229,687600,152.82,117.07000000000001
47.8686089,-98.3578795,687600,47.16,43.098
30.17647778,-97.5869167,691200,11.0,10.980999999999998
47.26010078,-122.238453,691200,75.24,74.847
35.41007829,-86.0697088,691200,11.35,10.281
30.17647778,-97.5869167,694800,11.0,10.980999999999998
45.2073611,-118.0205,694800,27.26,27.163999999999998
30.41746058,-81.69648758,694800,1.8,1.573
32.7804544,-79.923699,694800,21.21,19.976000000000003
35.41007829,-86.0697088,694800,11.35,10.281
42.1781813,-123.0030974,698400,0.97,0.413
47.26010078,-122.238453,698400,75.22,74.847
29.92105823,-95.840229,702000,152.82,117.07000000000001
43.98244444,-89.5480556,702000,14.45,13.719
32.7804544,-79.923699,702000,20.15,19.976000000000003
30.44838056,-81.5182611,702000,2.46,1.7329999999999999
47.27121185,-122.2201193,705600,97.95,97.91799999999999
35.41007829,-86.0697088,705600,11.35,10.281
44.19563889,-89.4174722,709200,99.29,91.551
30.17647778,-97.5869167,712800,11.0,10.980999999999998
47.26010078,-122.238453,712800,75.21,74.847
38.11769287,-83.5318816,712800,35.33,34.062
42.1781813,-123.0030974,716400,0.94,0.413
43.98244444,-89.5480556,716400,14.45,13.719
35.41007829,-86.0697088,716400,11.35,10.281
48.65913889,-121.2890278,720000,29.71,28.172000000000004
47.8686089,-98.3578795,720000,47.17,43.098
43.98244444,-89.5480556,720000,14.45,13.719
29.0811111,-81.8808333,720000,58.87,58.855999999999995
29.92105823,-95.840229,723600,152.81,117.07000000000001
48.65913889,-121.2890278,723600,29.75,28.172000000000004
32.34769444,-90.1707222,723600,11.87,8.213
36.8761561,-87.47195119,723600,13.01,12.246
44.19563889,-89.4174722,727200,99.3,91.551
29.92105823,-95.840229,730800,152.81,117.07000000000001
48.6252222,-121.3398889,730800,9.29,8.701
36.8761561,-87.47195119,730800,13.5,12.246
32.34769444,-90.1707222,734400,9.51,8.213
21.4973611,-157.9807222,734400,17.23,17.168
42.1781813,-123.0030974,738000,0.9,0.413
29.92105823,-95.840229,738000,152.8,117.07000000000001
32.7804544,-79.923699,738000,20.79,19.976000000000003
33.2531111,-81.16125,738000,6.06,5.790000000000001
29.0811111,-81.8808333,738000,58.98,58.855999999999995
31.30316389,-93.8443472,741600,189.92,181.348
32.7804544,-79.923699,741600,20.59,19.976000000000003
30.45494167,-81.59688889,741600,1.82,1.7480000000000004
31.30316389,-93.8443472,745200,190.03,181.348
48.6252222,-121.3398889,745200,9.35,8.701
30.45494167,-81.59688889,745200,1.93,1.7480000000000004
42.1781813,-123.0030974,748800,0.87,0.413
29.92105823,-95.840229,748800,155.34,117.07000000000001
39.02930556,-80.47375,748800,8.98,8.647
47.3788611,-122.2688056,748800,28.68,23.177
38.01645276,-85.30773099,748800,53.93,50.232
41.12875,-76.3034722,752400,2.31,2.2059999999999995
47.3534111,-122.2084556,752400,43.09,40.164
38.11769287,-83.5318816,752400,36.74,34.062
44.19563889,-89.4174722,752400,99.29,91.551
36.8761561,-87.47195119,752400,12.41,12.246
47.3534111,-122.2084556,756000,43.08,40.164
31.30316389,-93.8443472,756000,190.49,181.348
29.0811111,-81.8808333,756000,58.86,58.855999999999995
43.98244444,-89.5480556,759600,14.45,13.719
29.0811111,-81.8808333,759600,58.86,58.855999999999995
41.12875,-76.3034722,763200,2.3,2.2059999999999995
35.41007829,-86.0697088,763200,11.49,10.281
44.9305688,-84.69225229,766800,3.54,3.218
47.3534111,-122.2084556,766800,42.98,40.164
38.8650952,-80.6762077,766800,9.19,8.876000000000001
47.3788611,-122.2688056,766800,28.42,23.177
35.9419972,-79.0490333,766800,5.2,4.833
33.2531111,-81.16125,766800,6.22,5.790000000000001
30.17647778,-97.5869167,770400,10.99,10.980999999999998
44.9305688,-84.69225229,770400,3.55,3.218
39.02930556,-80.47375,770400,8.85,8.647
47.3788611,-122.2688056,770400,28.37,23.177
35.9419972,-79.0490333,770400,5.17,4.833
35.41007829,-86.0697088,770400,11.5,10.281
27.0964472,-81.0091722,774000,19.97,19.901
35.9419972,-79.0490333,774000,4.98,4.833
33.2531111,-81.16125,774000,6.27,5.790000000000001
35.41007829,-86.0697088,774000,11.5,10.281
47.3788611,-122.2688056,777600,28.26,23.177
38.01645276,-85.30773099,777600,55.24,50.232
47.3534111,-122.2084556,781200,42.86,40.164
32.7804544,-79.923699,781200,20.45,19.976000000000003
33.47366667,-81.2089167,781200,4.85,4.630999999999999
33.2531111,-81.16125,784800,6.29,5.790000000000001
33.24042765,-81.40816269,784800,6.89,6.832999999999998
42.0497222,-70.1822222,788400,3.3,1.655
44.9305688,-84.69225229,788400,3.53,3.218
47.26010078,-122.238453,788400,75.07,74.847
38.01645276,-85.30773099,788400,55.63,50.232
29.92105823,-95.840229,792000,156.65,117.07000000000001
48.65913889,-121.2890278,792000,29.09,28.172000000000004
31.30316389,-93.8443472,795600,191.65,181.348
38.01645276,-85.30773099,795600,55.88,50.232
38.11769287,-83.5318816,795600,38.13,34.062
21.4973611,-157.9807222,799200,17.23,17.168
