lat,lon,time,water_level,flood_level
45.2073611,-118.0205,806400,27.25,27.163999999999998
29.0811111,-81.8808333,806400,58.87,58.855999999999995
41.12875,-76.3034722,810000,2.25,2.2059999999999995
47.3534111,-122.2084556,810000,42.68,40.164
48.6252222,-121.3398889,810000,9.23,8.701
33.2531111,-81.16125,810000,6.3,5.790000000000001
31.30316389,-93.8443472,813600,190.94,181.348
47.8686089,-98.3578795,813600,47.14,43.098
35.41007829,-86.0697088,813600,11.52,10.281
21.4973611,-157.9807222,813600,17.23,17.168
44.9305688,-84.69225229,817200,3.55,3.218
47.8686089,-98.3578795,817200,47.14,43.098
35.41007829,-86.0697088,817200,11.52,10.281
21.4973611,-157.9807222,817200,17.23,17.168
33.2531111,-81.16125,824400,6.35,5.790000000000001
21.4973611,-157.9807222,824400,17.22,17.168
47.8686089,-98.3578795,828000,47.14,43.098
45.2073611,-118.0205,831600,27.25,27.163999999999998
38.8650952,-80.6762077,831600,8.96,8.876000000000001
47.3788611,-122.2688056,831600,27.64,23.177
38.11769287,-83.5318816,831600,38.92,34.062
48.6252222,-121.3398889,831600,9.31,8.701
32.7804544,-79.923699,831600,20.02,19.976000000000003
30.44838056,-81.5182611,835200,1.81,1.7329999999999999
44.19563889,-89.4174722,838800,99.27,91.551
45.2073611,-118.0205,842400,27.24,27.163999999999998
42.0497222,-70.1822222,842400,3.23,1.655
44.9305688,-84.69225229,842400,3.55,3.218
33.24042765,-81.40816269,842400,7.3,6.832999999999998
34.1636111,-84.7281944,846000,695.21,694.93
45.2073611,-118.0205,849600,27.24,27.163999999999998
38.11769287,-83.5318816,849600,39.25,34.062
47.8686089,-98.3578795,849600,47.15,43.098
43.98244444,-89.5480556,849600,14.44,13.719
35.41007829,-86.0697088,849600,11.5,10.281
38.66315555,-80.7095413,853200,20.77,20.463
31.30316389,-93.8443472,853200,182.89,181.348
44.19563889,-89.4174722,853200,99.27,91.551
29.92105823,-95.840229,856800,154.14,117.07000000000001
44.9305688,-84.69225229,856800,3.53,3.218
40.14951635,-79.901437,856800,20.6,19.824
48.65913889,-121.2890278,856800,29.07,28.172000000000004
34.1636111,-84.7281944,856800,695.66,694.93
40.14951635,-79.901437,860400,20.42,19.824
44.9305688,-84.69225229,864000,3.54,3.218
38.01645276,-85.30773099,864000,56.97,50.232
47.8686089,-98.3578795,864000,47.15,43.098
29.92105823,-95.840229,867600,154.03,117.07000000000001
47.3788611,-122.2688056,867600,26.74,23.177
44.19563889,-89.4174722,867600,99.27,91.551
47.26010078,-122.238453,871200,75.05,74.847
38.01645276,-85.30773099,871200,56.94,50.232
44.19563889,-89.4174722,871200,99.27,91.551
29.92105823,-95.840229,874800,153.96,117.07000000000001
45.2073611,-118.0205,878400,27.23,27.163999999999998
41.67891099,-88.000967,878400,25.48,25.332
29.92105823,-95.840229,882000,153.93,117.07000000000001
38.66315555,-80.7095413,882000,20.65,20.463
44.9305688,-84.69225229,885600,3.53,3.218
48.6252222,-121.3398889,889200,9.28,8.701
44.19563889,-89.4174722,889200,99.27,91.551
33.24042765,-81.40816269,892800,7.17,6.832999999999998
35.41007829,-86.0697088,892800,11.49,10.281
38.01645276,-85.30773099,896400,56.79,50.232
29.92105823,-95.840229,900000,153.81,117.07000000000001
47.26010078,-122.238453,900000,74.97,74.847
38.65870475,-85.144789,900000,22.81,22.127000000000002
48.65913889,-121.2890278,900000,29.72,28.172000000000004
38.11769287,-83.5318816,903600,40.13,34.062
47.8686089,-98.3578795,903600,47.16,43.098
35.41007829,-86.0697088,903600,11.49,10.281
38.65870475,-85.144789,907200,23.0,22.127000000000002
48.65913889,-121.2890278,907200,29.75,28.172000000000004
21.4973611,-157.9807222,907200,17.22,17.168
32.7804544,-79.923699,910800,20.03,19.976000000000003
47.70416389,-121.600775,914400,7.04,6.952
38.11769287,-83.5318816,914400,40.26,34.062
38.65870475,-85.144789,914400,23.12,22.127000000000002
44.19563889,-89.4174722,914400,99.28,91.551
43.98244444,-89.5480556,914400,14.45,13.719
47.8686089,-98.3578795,918000,47.15,43.098
43.98244444,-89.5480556,918000,14.44,13.719
33.2531111,-81.16125,918000,6.46,5.790000000000001
38.11769287,-83.5318816,921600,40.35,34.062
47.8686089,-98.3578795,921600,47.15,43.098
41.67891099,-88.000967,925200,25.61,25.332
35.41007829,-86.0697088,925200,11.48,10.281
21.4973611,-157.9807222,925200,17.23,17.168
29.92105823,-95.840229,928800,153.68,117.07000000000001
47.70416389,-121.600775,928800,7.38,6.952
48.65913889,-121.2890278,928800,29.82,28.172000000000004
38.65870475,-85.144789,932400,23.58,22.127000000000002
33.24042765,-81.40816269,932400,6.97,6.832999999999998
45.2073611,-118.0205,936000,27.22,27.163999999999998
42.0497222,-70.1822222,936000,2.2,1.655
47.70416389,-121.600775,936000,7.38,6.952
47.37425567,-123.6368365,936000,7.76,5.254
44.9305688,-84.69225229,939600,3.53,3.218
33.24042765,-81.40816269,939600,6.94,6.832999999999998
41.88836638,-87.6075518,943200,1.2,1.08
44.9305688,-84.69225229,943200,3.53,3.218
48.1037124,-121.9456866,943200,11.42,10.932999999999998
47.90285217,-124.5454886,943200,35.56,32.967
47.3788611,-122.2688056,946800,27.69,23.177
38.11769287,-83.5318816,946800,40.66,34.062
48.65913889,-121.2890278,946800,29.38,28.172000000000004
33.2531111,-81.16125,946800,6.37,5.790000000000001
41.67891099,-88.000967,950400,25.45,25.332
47.37425567,-123.6368365,950400,7.7,5.254
35.41007829,-86.0697088,950400,11.46,10.281
38.11769287,-83.5318816,954000,40.74,34.062
47.90285217,-124.5454886,954000,36.01,32.967
38.65870475,-85.144789,954000,23.8,22.127000000000002
48.48077778,-121.6513056,957600,6.4,5.268
47.3534111,-122.2084556,961200,42.78,40.164
47.70416389,-121.600775,961200,8.14,6.952
44.19563889,-89.4174722,961200,99.28,91.551
44.9305688,-84.69225229,964800,3.53,3.218
32.7804544,-79.923699,964800,20.88,19.976000000000003
41.12875,-76.3034722,968400,2.22,2.2059999999999995
38.01645276,-85.30773099,968400,55.69,50.232
47.37425567,-123.6368365,968400,6.61,5.254
30.41746058,-81.69648758,968400,1.9,1.573
30.44838056,-81.5182611,968400,2.42,1.7329999999999999
42.0497222,-70.1822222,972000,3.99,1.655
47.3534111,-122.2084556,972000,43.02,40.164
47.37425567,-123.6368365,972000,6.46,5.254
42.0497222,-70.1822222,975600,4.0,1.655
47.3788611,-122.2688056,975600,28.22,23.177
48.48077778,-121.6513056,975600,7.15,5.268
48.65913889,-121.2890278,975600,29.82,28.172000000000004
33.24428056,-79.9913028,975600,11.85,9.818
29.92105823,-95.840229,979200,153.49,117.07000000000001
48.1037124,-121.9456866,979200,12.96,10.932999999999998
47.90285217,-124.5454886,979200,33.94,32.967
48.5087222,-121.4684722,979200,5.01,4.423
43.98244444,-89.5480556,979200,14.44,13.719
48.6252222,-121.3398889,982800,9.6,8.701
48.1037124,-121.9456866,986400,12.75,10.932999999999998
48.5087222,-121.4684722,986400,5.05,4.423
47.70416389,-121.600775,990000,7.78,6.952
29.8,-81.55,990000,1.46,1.3400000000000003
21.4973611,-157.9807222,990000,17.23,17.168
47.3534111,-122.2084556,993600,43.46,40.164
47.70416389,-121.600775,993600,7.66,6.952
48.5087222,-121.4684722,993600,5.2,4.423
42.74844444,-98.058,993600,33.32,33.136
47.3788611,-122.2688056,997200,28.85,23.177
44.0525,-123.0827778,1000800,15.32,14.76
44.9305688,-84.69225229,1000800,3.52,3.218
38.01645276,-85.30773099,1000800,55.11,50.232
44.19563889,-89.4174722,1000800,99.28,91.551
38.01645276,-85.30773099,1004400,55.05,50.232
48.48077778,-121.6513056,1004400,7.74,5.268
21.4973611,-157.9807222,1004400,17.22,17.168
44.9305688,-84.69225229,1008000,3.52,3.218
38.11769287,-83.5318816,1008000,41.1,34.062
45.2073611,-118.0205,1011600,27.22,27.163999999999998
47.9127333,-122.1064583,1011600,25.59,24.085
47.3788611,-122.2688056,1011600,29.32,23.177
48.1037124,-121.9456866,1011600,12.13,10.932999999999998
47.90285217,-124.5454886,1011600,34.2,32.967
47.3534111,-122.2084556,1015200,44.35,40.164
47.3788611,-122.2688056,1015200,29.5,23.177
47.70416389,-121.600775,1015200,7.26,6.952
48.2112101,-122.337374,1015200,18.34,15.651
33.2531111,-81.16125,1015200,6.21,5.790000000000001
43.98244444,-89.5480556,1018800,14.44,13.719
29.92105823,-95.840229,1022400,153.4,117.07000000000001
47.3788611,-122.2688056,1022400,29.98,23.177
47.74315509,-121.9879004,1022400,39.52,39.039
44.19563889,-89.4174722,1022400,99.28,91.551
47.8686089,-98.3578795,1022400,47.15,43.098
34.1636111,-84.7281944,1022400,695.51,694.93
29.92105823,-95.840229,1026000,153.4,117.07000000000001
45.2073611,-118.0205,1026000,27.22,27.163999999999998
47.74315509,-121.9879004,1029600,39.81,39.039
44.0525,-123.0827778,1033200,15.84,14.76
38.11769287,-83.5318816,1033200,41.05,34.062
44.19563889,-89.4174722,1033200,99.28,91.551
33.2531111,-81.16125,1033200,6.19,5.790000000000001
35.41007829,-86.0697088,1033200,11.42,10.281
45.2073611,-118.0205,1036800,27.22,27.163999999999998
47.74315509,-121.9879004,1036800,40.1,39.039
47.26010078,-122.238453,1040400,75.46,74.847
47.27121185,-122.2201193,1040400,98.34,97.91799999999999
48.48077778,-121.6513056,1040400,8.01,5.268
42.74844444,-98.058,1040400,33.22,33.136
33.2531111,-81.16125,1040400,6.18,5.790000000000001
35.41007829,-86.0697088,1040400,11.42,10.281
48.48077778,-121.6513056,1044000,7.94,5.268
48.5087222,-121.4684722,1044000,5.56,4.423
47.9127333,-122.1064583,1047600,26.08,24.085
44.19563889,-89.4174722,1047600,99.28,91.551
44.0525,-123.0827778,1051200,15.85,14.76
47.9127333,-122.1064583,1051200,26.04,24.085
44.9305688,-84.69225229,1051200,3.52,3.218
47.27121185,-122.2201193,1051200,98.37,97.91799999999999
47.3788611,-122.2688056,1051200,32.52,23.177
48.5087222,-121.4684722,1051200,5.28,4.423
44.19563889,-89.4174722,1051200,99.28,91.551
41.88836638,-87.6075518,1054800,1.11,1.08
29.92105823,-95.840229,1054800,153.31,117.07000000000001
47.26010078,-122.238453,1054800,75.46,74.847
47.27121185,-122.2201193,1054800,98.39,97.91799999999999
48.5087222,-121.4684722,1054800,5.22,4.423
48.6252222,-121.3398889,1054800,9.38,8.701
41.67891099,-88.000967,1058400,25.48,25.332
42.0497222,-70.1822222,1062000,4.36,1.655
47.26010078,-122.238453,1062000,75.48,74.847
48.48077778,-121.6513056,1062000,7.2,5.268
21.4973611,-157.9807222,1062000,17.23,17.168
42.0497222,-70.1822222,1065600,4.36,1.655
41.6001611,-70.4661167,1065600,1.51,1.4700000000000002
47.27121185,-122.2201193,1065600,98.42,97.91799999999999
30.44838056,-81.5182611,1065600,1.76,1.7329999999999999
35.41007829,-86.0697088,1065600,11.41,10.281
29.92105823,-95.840229,1069200,153.31,117.07000000000001
47.9127333,-122.1064583,1069200,25.15,24.085
38.01645276,-85.30773099,1069200,53.86,50.232
47.8686089,-98.3578795,1069200,47.15,43.098
47.3534111,-122.2084556,1072800,47.31,40.164
38.11769287,-83.5318816,1072800,40.89,34.062
48.5087222,-121.4684722,1072800,5.21,4.423
35.41007829,-86.0697088,1072800,11.41,10.281
44.9305688,-84.69225229,1076400,3.51,3.218
48.48077778,-121.6513056,1076400,6.82,5.268
45.2073611,-118.0205,1080000,27.21,27.163999999999998
47.3534111,-122.2084556,1080000,47.35,40.164
47.74315509,-121.9879004,1080000,40.74,39.039
48.5087222,-121.4684722,1080000,5.16,4.423
47.9127333,-122.1064583,1083600,24.36,24.085
33.2531111,-81.16125,1083600,6.14,5.790000000000001
45.2073611,-118.0205,1087200,27.22,27.163999999999998
47.3788611,-122.2688056,1087200,33.66,23.177
38.65870475,-85.144789,1087200,22.36,22.127000000000002
48.48077778,-121.6513056,1087200,6.66,5.268
48.65913889,-121.2890278,1087200,29.97,28.172000000000004
42.74844444,-98.058,1087200,33.14,33.136
33.2531111,-81.16125,1087200,6.14,5.790000000000001
47.26010078,-122.238453,1090800,75.52,74.847
47.8686089,-98.3578795,1090800,47.14,43.098
47.3788611,-122.2688056,1094400,33.74,23.177
48.5087222,-121.4684722,1094400,5.01,4.423
42.74844444,-98.058,1094400,33.18,33.136
43.98244444,-89.5480556,1094400,14.44,13.719
47.26010078,-122.238453,1098000,75.52,74.847
38.01645276,-85.30773099,1098000,53.3,50.232
47.3534111,-122.2084556,1101600,47.69,40.164
44.0525,-123.0827778,1105200,15.73,14.76
48.48077778,-121.6513056,1105200,6.29,5.268
48.6252222,-121.3398889,1105200,9.63,8.701
21.4973611,-157.9807222,1105200,17.22,17.168
38.11769287,-83.5318816,1108800,40.7,34.062
42.74844444,-98.058,1108800,33.19,33.136
42.0497222,-70.1822222,1112400,3.31,1.655
41.67891099,-88.000967,1112400,25.57,25.332
38.11769287,-83.5318816,1112400,40.69,34.062
48.65913889,-121.2890278,1112400,29.85,28.172000000000004
42.74844444,-98.058,1112400,33.25,33.136
47.3788611,-122.2688056,1116000,34.16,23.177
41.67891099,-88.000967,1123200,25.64,25.332
47.3534111,-122.2084556,1123200,48.03,40.164
47.8686089,-98.3578795,1123200,47.15,43.098
41.88836638,-87.6075518,1134000,1.43,1.08
45.2073611,-118.0205,1134000,27.21,27.163999999999998
41.67891099,-88.000967,1134000,25.65,25.332
43.98244444,-89.5480556,1134000,14.45,13.719
29.92105823,-95.840229,1137600,153.21,117.07000000000001
41.67891099,-88.000967,1137600,25.61,25.332
47.3534111,-122.2084556,1137600,47.99,40.164
41.88836638,-87.6075518,1144800,1.52,1.08
47.27121185,-122.2201193,1144800,98.54,97.91799999999999
48.6252222,-121.3398889,1144800,8.96,8.701
47.26010078,-122.238453,1148400,75.54,74.847
47.74315509,-121.9879004,1148400,39.82,39.039
47.8686089,-98.3578795,1152000,47.17,43.098
30.44838056,-81.5182611,1152000,1.93,1.7329999999999999
21.4973611,-157.9807222,1152000,17.23,17.168
44.19563889,-89.4174722,1155600,99.28,91.551
35.41007829,-86.0697088,1155600,11.37,10.281
44.0525,-123.0827778,1159200,15.89,14.76
42.0497222,-70.1822222,1159200,4.69,1.655
48.6252222,-121.3398889,1159200,9.45,8.701
47.8686089,-98.3578795,1159200,47.17,43.098
35.41007829,-86.0697088,1159200,11.37,10.281
47.27121185,-122.2201193,1162800,98.52,97.91799999999999
47.74315509,-121.9879004,1162800,39.15,39.039
38.11769287,-83.5318816,1162800,40.42,34.062
43.98244444,-89.5480556,1162800,14.45,13.719
29.92105823,-95.840229,1166400,153.16,117.07000000000001
45.2073611,-118.0205,1166400,27.21,27.163999999999998
47.3534111,-122.2084556,1166400,47.72,40.164
48.5087222,-121.4684722,1166400,4.51,4.423
41.88836638,-87.6075518,1170000,1.56,1.08
48.65913889,-121.2890278,1173600,29.97,28.172000000000004
38.01645276,-85.30773099,1177200,51.72,50.232
33.2531111,-81.16125,1177200,6.1,5.790000000000001
48.5087222,-121.4684722,1180800,4.6,4.423
41.88836638,-87.6075518,1184400,1.66,1.08
47.26010078,-122.238453,1184400,75.52,74.847
47.27121185,-122.2201193,1184400,98.44,97.91799999999999
38.01645276,-85.30773099,1188000,51.51,50.232
48.5087222,-121.4684722,1188000,4.6,4.423
33.2531111,-81.16125,1191600,6.14,5.790000000000001
47.3788611,-122.2688056,1195200,33.56,23.177
33.2531111,-81.16125,1195200,6.19,5.790000000000001
48.5087222,-121.4684722,1198800,4.55,4.423
44.19563889,-89.4174722,1198800,99.28,91.551
33.2531111,-81.16125,1198800,6.21,5.790000000000001
48.6252222,-121.3398889,1202400,9.58,8.701
47.8686089,-98.3578795,1202400,47.16,43.098
35.41007829,-86.0697088,1202400,11.35,10.281
21.4973611,-157.9807222,1202400,17.23,17.168
44.0525,-123.0827778,1206000,15.79,14.76
48.5087222,-121.4684722,1206000,4.52,4.423
47.26010078,-122.238453,1209600,75.48,74.847
38.01645276,-85.30773099,1213200,51.0,50.232
48.6252222,-121.3398889,1213200,8.93,8.701
45.2073611,-118.0205,1216800,27.22,27.163999999999998
47.26010078,-122.238453,1216800,75.49,74.847
38.01645276,-85.30773099,1216800,50.91,50.232
29.92105823,-95.840229,1220400,153.11,117.07000000000001
48.6252222,-121.3398889,1220400,8.78,8.701
47.8686089,-98.3578795,1220400,47.16,43.098
41.88836638,-87.6075518,1224000,1.61,1.08
47.3788611,-122.2688056,1224000,30.87,23.177
34.3594833,-91.6797722,1224000,182.22,182.21699999999998
35.41007829,-86.0697088,1224000,11.35,10.281
42.0497222,-70.1822222,1231200,2.14,1.655
47.26010078,-122.238453,1231200,75.46,74.847
47.3534111,-122.2084556,1231200,44.04,40.164
32.7804544,-79.923699,1231200,20.75,19.976000000000003
35.41007829,-86.0697088,1231200,11.34,10.281
44.0525,-123.0827778,1234800,15.74,14.76
47.26010078,-122.238453,1234800,75.49,74.847
47.27121185,-122.2201193,1234800,98.36,97.91799999999999
48.6252222,-121.3398889,1234800,9.64,8.701
41.12875,-76.3034722,1238400,2.31,2.2059999999999995
44.9305688,-84.69225229,1238400,3.5,3.218
47.3534111,-122.2084556,1238400,43.95,40.164
30.41746058,-81.69648758,1238400,1.6,1.573
35.7403611,-81.8346667,1238400,5.85,5.788
42.42888889,-124.4122222,1242000,7.66,7.427000000000001
45.2073611,-118.0205,1242000,27.22,27.163999999999998
44.0525,-123.0827778,1245600,15.73,14.76
41.6001611,-70.4661167,1245600,1.74,1.4700000000000002
38.11769287,-83.5318816,1245600,39.93,34.062
21.4973611,-157.9807222,1245600,17.23,17.168
45.2073611,-118.0205,1249200,27.22,27.163999999999998
38.01645276,-85.30773099,1249200,50.24,50.232
29.92105823,-95.840229,1252800,153.09,117.07000000000001
38.11769287,-83.5318816,1252800,39.89,34.062
48.6252222,-121.3398889,1252800,9.65,8.701
45.2073611,-118.0205,1256400,27.22,27.163999999999998
47.27121185,-122.2201193,1256400,98.3,97.91799999999999
47.26010078,-122.238453,1270800,75.4,74.847
34.3594833,-91.6797722,1270800,182.3,182.21699999999998
47.3534111,-122.2084556,1274400,43.76,40.164
48.6252222,-121.3398889,1274400,9.64,8.701
21.4973611,-157.9807222,1278000,17.23,17.168
41.67891099,-88.000967,1281600,25.43,25.332
47.27121185,-122.2201193,1281600,98.19,97.91799999999999
41.88836638,-87.6075518,1285200,1.33,1.08
45.2073611,-118.0205,1285200,27.22,27.163999999999998
47.3534111,-122.2084556,1285200,43.73,40.164
48.6252222,-121.3398889,1285200,9.51,8.701
21.4973611,-157.9807222,1285200,17.23,17.168
41.88836638,-87.6075518,1292400,1.12,1.08
45.2073611,-118.0205,1292400,27.22,27.163999999999998
47.26010078,-122.238453,1292400,75.36,74.847
47.3534111,-122.2084556,1292400,43.66,40.164
47.3788611,-122.2688056,1292400,29.27,23.177
44.9305688,-84.69225229,1296000,3.49,3.218
44.19563889,-89.4174722,1296000,99.26,91.551
29.0811111,-81.8808333,1296000,58.87,58.855999999999995
41.67891099,-88.000967,1299600,25.42,25.332
35.41007829,-86.0697088,1299600,11.37,10.281
41.67891099,-88.000967,1303200,25.4,25.332
33.2531111,-81.16125,1303200,6.17,5.790000000000001
21.4973611,-157.9807222,1303200,17.23,17.168
29.92105823,-95.840229,1306800,152.99,117.07000000000001
47.8686089,-98.3578795,1310400,47.16,43.098
47.27121185,-122.2201193,1314000,98.08,97.91799999999999
47.3534111,-122.2084556,1314000,43.58,40.164
34.26116389,-91.6990833,1314000,179.94,179.89100000000002
33.2531111,-81.16125,1314000,6.18,5.790000000000001
21.4973611,-157.9807222,1314000,17.23,17.168
44.9305688,-84.69225229,1317600,3.49,3.218
30.41746058,-81.69648758,1317600,1.73,1.573
48.6252222,-121.3398889,1317600,8.9,8.701
34.01293324,-80.982035,1317600,2.37,1.8579999999999999
43.98244444,-89.5480556,1317600,14.44,13.719
44.0525,-123.0827778,1321200,15.13,14.76
42.0497222,-70.1822222,1321200,1.72,1.655
34.26116389,-91.6990833,1321200,179.95,179.89100000000002
38.11769287,-83.5318816,1328400,39.38,34.062
34.01293324,-80.982035,1328400,1.91,1.8579999999999999
33.2531111,-81.16125,1328400,6.29,5.790000000000001
48.6252222,-121.3398889,1332000,9.46,8.701
33.2531111,-81.16125,1332000,6.33,5.790000000000001
30.44838056,-81.5182611,1332000,2.33,1.7329999999999999
48.6252222,-121.3398889,1335600,9.45,8.701
29.8897222,-85.2547222,1335600,1.97,1.891
33.24042765,-81.40816269,1335600,6.89,6.832999999999998
42.0497222,-70.1822222,1339200,1.95,1.655
44.9305688,-84.69225229,1339200,3.49,3.218
47.3788611,-122.2688056,1339200,28.93,23.177
27.0964472,-81.0091722,1339200,19.99,19.901
44.19563889,-89.4174722,1339200,99.27,91.551
41.67891099,-88.000967,1342800,25.45,25.332
33.24428056,-79.9913028,1342800,9.92,9.818
33.24042765,-81.40816269,1342800,6.98,6.832999999999998
48.6252222,-121.3398889,1346400,9.47,8.701
41.67891099,-88.000967,1350000,25.45,25.332
47.3534111,-122.2084556,1350000,43.42,40.164
43.98244444,-89.5480556,1350000,14.44,13.719
38.11769287,-83.5318816,1353600,39.24,34.062
34.3594833,-91.6797722,1353600,182.69,182.21699999999998
47.8686089,-98.3578795,1353600,47.17,43.098
29.0811111,-81.8808333,1353600,59.0,58.855999999999995
44.9305688,-84.69225229,1360800,3.48,3.218
44.19563889,-89.4174722,1360800,99.27,91.551
43.98244444,-89.5480556,1360800,14.44,13.719
29.0811111,-81.8808333,1360800,58.97,58.855999999999995
29.92105823,-95.840229,1364400,153.04,117.07000000000001
47.26010078,-122.238453,1364400,75.17,74.847
38.11769287,-83.5318816,1364400,39.19,34.062
35.7403611,-81.8346667,1364400,5.83,5.788
47.8686089,-98.3578795,1364400,47.17,43.098
33.2531111,-81.16125,1364400,6.45,5.790000000000001
29.92105823,-95.840229,1368000,153.04,117.07000000000001
33.2531111,-81.16125,1368000,6.46,5.790000000000001
29.0811111,-81.8808333,1368000,58.92,58.855999999999995
48.6252222,-121.3398889,1371600,9.47,8.701
34.72863889,-80.0640556,1371600,11.13,9.054000000000002
35.7403611,-81.8346667,1371600,5.82,5.788
47.8686089,-98.3578795,1371600,47.17,43.098
34.20169444,-82.0462778,1371600,6.42,6.346
33.24042765,-81.40816269,1371600,7.27,6.832999999999998
34.88064458,-86.48054629,1371600,8.18,8.097
44.9305688,-84.69225229,1375200,3.48,3.218
47.3534111,-122.2084556,1375200,43.31,40.164
48.6252222,-121.3398889,1375200,9.12,8.701
34.72863889,-80.0640556,1375200,11.77,9.054000000000002
47.8686089,-98.3578795,1375200,47.17,43.098
33.24042765,-81.40816269,1375200,7.3,6.832999999999998
21.4973611,-157.9807222,1375200,17.23,17.168
48.6252222,-121.3398889,1378800,8.95,8.701
34.72863889,-80.0640556,1378800,11.96,9.054000000000002
29.0811111,-81.8808333,1378800,58.92,58.855999999999995
