9.971462000000031,6.836488000000031,20220606,-5.44
9.971462000000031,6.836488000000031,20220616,-5.35
9.971462000000031,6.836488000000031,20220626,-5.26
56.39615700000007,9.365625000000023,20220601,-0.27
56.39615700000007,9.365625000000023,20220611,-0.31
56.39615700000007,9.365625000000023,20220621,-0.35
-30.26719399999996,-62.72207599999996,20220607,-1.76
-30.26719399999996,-62.72207599999996,20220617,-1.83
-30.26719399999996,-62.72207599999996,20220627,-1.89
48.193749000000025,-98.81874999999997,20220609,3.09
48.193749000000025,-98.81874999999997,20220619,3.08
48.193749000000025,-98.81874999999997,20220629,3.05
45.07814900000005,39.43479400000007,20220610,0.93
45.07814900000005,39.43479400000007,20220620,1.03
45.07814900000005,39.43479400000007,20220630,1.14
47.752275000000054,93.67461100000008,20220610,0.14
47.752275000000054,93.67461100000008,20220620,0.11
47.752275000000054,93.67461100000008,20220630,0.06
10.532128000000057,-12.663236999999981,20220603,-8.19
10.532128000000057,-12.663236999999981,20220613,-9.27
10.532128000000057,-12.663236999999981,20220623,-9.68
38.80684700000006,38.760894000000064,20220604,-5.64
38.80684700000006,38.760894000000064,20220614,-5.55
38.80684700000006,38.760894000000064,20220624,-5.63
49.185016000000076,117.41979200000003,20220617,0.58
49.185016000000076,117.41979200000003,20220627,0.6
45.33148200000005,124.23603800000001,20220610,0.73
45.33148200000005,124.23603800000001,20220620,0.78
45.33148200000005,124.23603800000001,20220630,0.83
65.17129400000005,-71.08437499999997,20220607,0.59
65.17129400000005,-71.08437499999997,20220617,0.74
65.17129400000005,-71.08437499999997,20220627,0.89
54.89863400000007,-107.30918099999997,20220601,0.81
54.89863400000007,-107.30918099999997,20220611,0.81
54.89863400000007,-107.30918099999997,20220621,0.84
51.91858800000006,-104.17925999999994,20220606,2.24
51.91858800000006,-104.17925999999994,20220616,2.25
51.91858800000006,-104.17925999999994,20220626,2.23
7.389381000000071,-62.49956099999997,20220601,0.73
7.389381000000071,-62.49956099999997,20220611,0.77
7.389381000000071,-62.49956099999997,20220621,1.0
33.138225000000034,118.52954000000011,20220605,-0.65
33.138225000000034,118.52954000000011,20220615,-1.03
33.138225000000034,118.52954000000011,20220625,-1.15
54.84355100000005,-109.69457599999998,20220608,0.47
54.84355100000005,-109.69457599999998,20220618,0.45
54.84355100000005,-109.69457599999998,20220628,0.44
11.394726000000048,41.62416200000007,20220610,2.23
11.394726000000048,41.62416200000007,20220619,2.25
11.394726000000048,41.62416200000007,20220629,2.26
47.97153400000008,93.26430800000009,20220610,0.2
47.97153400000008,93.26430800000009,20220620,0.13
47.97153400000008,93.26430800000009,20220630,0.06
-3.579646999999966,-60.01477699999998,20220608,6.39
-3.579646999999966,-60.01477699999998,20220618,6.55
-3.579646999999966,-60.01477699999998,20220628,6.51
54.58595800000006,82.29645700000003,20220602,0.2
54.58595800000006,82.29645700000003,20220611,0.47
54.58595800000006,82.29645700000003,20220621,0.7
59.87793300000004,-154.79259899999997,20220607,-0.21
59.87793300000004,-154.79259899999997,20220617,-0.11
59.87793300000004,-154.79259899999997,20220627,0.01
60.79504200000008,-163.48424799999998,20220602,-0.32
60.79504200000008,-163.48424799999998,20220611,-0.36
60.79504200000008,-163.48424799999998,20220621,-0.38
41.243404000000055,67.96044200000006,20220607,3.35
41.243404000000055,67.96044200000006,20220617,2.58
41.243404000000055,67.96044200000006,20220627,1.67
49.77045300000003,31.475568000000067,20220607,0.63
49.77045300000003,31.475568000000067,20220617,0.63
49.77045300000003,31.475568000000067,20220627,0.63
53.02695600000004,-98.84790999999996,20220603,0.74
53.02695600000004,-98.84790999999996,20220613,0.88
53.02695600000004,-98.84790999999996,20220623,0.96
16.40068400000007,-92.77854799999994,20220606,-6.13
16.40068400000007,-92.77854799999994,20220616,-6.81
16.40068400000007,-92.77854799999994,20220626,-7.26
45.67158900000004,34.94828200000006,20220603,-0.29
45.67158900000004,34.94828200000006,20220613,-0.29
45.67158900000004,34.94828200000006,20220622,-0.29
-6.752164999999934,-43.56882799999994,20220606,2.24
-6.752164999999934,-43.56882799999994,20220616,2.17
-6.752164999999934,-43.56882799999994,20220626,2.11
-3.417868999999939,-62.67872699999998,20220605,5.79
-3.417868999999939,-62.67872699999998,20220615,6.15
-3.417868999999939,-62.67872699999998,20220625,6.2
54.796688000000074,90.86562500000008,20220601,0.68
54.796688000000074,90.86562500000008,20220610,0.93
54.796688000000074,90.86562500000008,20220620,1.09
54.796688000000074,90.86562500000008,20220630,1.03
35.957242000000065,51.09092400000003,20220607,-0.28
35.957242000000065,51.09092400000003,20220616,-0.32
35.957242000000065,51.09092400000003,20220626,-0.34
62.76876800000008,-101.38539999999995,20220606,1.19
62.76876800000008,-101.38539999999995,20220616,1.23
62.76876800000008,-101.38539999999995,20220626,1.24
63.44375000000008,-97.12291699999997,20220609,-0.35
63.44375000000008,-97.12291699999997,20220619,-0.63
63.44375000000008,-97.12291699999997,20220629,-1.06
57.76694900000007,-102.12057499999997,20220601,0.87
57.76694900000007,-102.12057499999997,20220611,0.92
57.76694900000007,-102.12057499999997,20220621,0.96
48.27480600000007,-57.38144799999998,20220601,1.95
48.27480600000007,-57.38144799999998,20220611,1.94
48.27480600000007,-57.38144799999998,20220621,1.96
47.75757500000003,16.88020800000004,20220609,-0.69
47.75757500000003,16.88020800000004,20220619,-0.73
47.75757500000003,16.88020800000004,20220629,-0.78
54.15117600000008,-99.81770799999998,20220610,1.06
54.15117600000008,-99.81770799999998,20220620,1.05
54.15117600000008,-99.81770799999998,20220630,1.03
-4.211518999999953,-40.44807099999997,20220609,4.95
-4.211518999999953,-40.44807099999997,20220619,4.93
-4.211518999999953,-40.44807099999997,20220629,4.88
31.043750000000045,87.15208300000006,20220608,7.74
31.043750000000045,87.15208300000006,20220618,7.71
31.043750000000045,87.15208300000006,20220628,7.7
48.50223700000004,83.94838300000004,20220601,-0.44
48.50223700000004,83.94838300000004,20220610,-0.31
48.50223700000004,83.94838300000004,20220620,-0.27
48.50223700000004,83.94838300000004,20220630,-0.27
30.76050300000003,81.37408400000004,20220603,-5.42
30.76050300000003,81.37408400000004,20220612,-5.45
30.76050300000003,81.37408400000004,20220622,-5.45
32.222695000000044,-5.539619999999957,20220603,17.51
32.222695000000044,-5.539619999999957,20220613,17.02
32.222695000000044,-5.539619999999957,20220623,16.9
-3.318749999999966,37.697917000000075,20220603,-0.26
-3.318749999999966,37.697917000000075,20220613,-0.25
-3.318749999999966,37.697917000000075,20220623,-0.25
55.30676200000005,-114.77339099999995,20220610,0.76
55.30676200000005,-114.77339099999995,20220620,0.79
55.30676200000005,-114.77339099999995,20220630,0.79
-1.8576569999999606,31.190597000000025,20220607,1.52
-1.8576569999999606,31.190597000000025,20220617,1.48
-1.8576569999999606,31.190597000000025,20220627,1.43
34.57292400000006,81.08540900000008,20220606,0.37
34.57292400000006,81.08540900000008,20220616,0.36
34.57292400000006,81.08540900000008,20220626,0.35
63.02925700000003,-117.61498399999999,20220608,0.13
63.02925700000003,-117.61498399999999,20220618,0.15
63.02925700000003,-117.61498399999999,20220628,0.15
60.83851600000003,-162.58645799999996,20220609,0.09
60.83851600000003,-162.58645799999996,20220619,-0.02
60.83851600000003,-162.58645799999996,20220629,-0.12
66.43125000000003,-120.15624999999994,20220604,0.6
66.43125000000003,-120.15624999999994,20220614,0.58
66.43125000000003,-120.15624999999994,20220624,0.55
23.967280000000073,32.88645800000006,20220609,4.11
23.967280000000073,32.88645800000006,20220619,3.87
23.967280000000073,32.88645800000006,20220629,3.54
-9.457948999999928,28.63846700000005,20220604,1.62
-9.457948999999928,28.63846700000005,20220614,1.55
-9.457948999999928,28.63846700000005,20220623,1.47
51.99353800000006,106.17708300000004,20220608,-0.05
51.99353800000006,106.17708300000004,20220618,0.0
51.99353800000006,106.17708300000004,20220628,0.05
61.02023000000008,-163.95733399999997,20220602,-0.12
61.02023000000008,-163.95733399999997,20220611,-0.15
61.02023000000008,-163.95733399999997,20220621,-0.12
64.05586500000004,-121.51901399999997,20220608,0.73
64.05586500000004,-121.51901399999997,20220618,0.73
64.05586500000004,-121.51901399999997,20220628,0.7
-4.556249999999977,34.95208300000007,20220610,8.72
-4.556249999999977,34.95208300000007,20220620,8.67
-4.556249999999977,34.95208300000007,20220630,8.64
-2.673719999999946,121.71985000000006,20220609,0.54
-2.673719999999946,121.71985000000006,20220619,0.57
-2.673719999999946,121.71985000000006,20220629,0.6
26.413918000000024,67.69649600000008,20220601,0.34
26.413918000000024,67.69649600000008,20220610,0.26
26.413918000000024,67.69649600000008,20220620,0.21
26.413918000000024,67.69649600000008,20220630,0.17
49.342295000000036,-117.774543,20220608,2.76
49.342295000000036,-117.774543,20220618,4.29
49.342295000000036,-117.774543,20220628,5.76
64.75964200000004,-95.56466899999998,20220601,0.54
64.75964200000004,-95.56466899999998,20220611,0.57
64.75964200000004,-95.56466899999998,20220621,0.59
55.917575000000056,-115.66472599999997,20220610,-0.21
55.917575000000056,-115.66472599999997,20220620,-0.13
55.917575000000056,-115.66472599999997,20220630,-0.07
62.08578200000005,-102.81979199999995,20220610,0.6
62.08578200000005,-102.81979199999995,20220620,0.76
62.08578200000005,-102.81979199999995,20220630,0.87
31.72708300000005,91.17708300000004,20220605,1.26
31.72708300000005,91.17708300000004,20220615,1.23
31.72708300000005,91.17708300000004,20220625,1.19
13.077083000000073,14.527083000000061,20220605,-0.44
13.077083000000073,14.527083000000061,20220615,-0.48
13.077083000000073,14.527083000000061,20220625,-0.48
48.41143200000005,-115.31354199999998,20220601,-5.38
48.41143200000005,-115.31354199999998,20220611,-1.44
48.41143200000005,-115.31354199999998,20220621,2.35
51.06875000000008,-107.08958299999995,20220607,-2.2
51.06875000000008,-107.08958299999995,20220617,-1.66
51.06875000000008,-107.08958299999995,20220627,-0.9
61.32267800000005,28.639489000000026,20220610,0.06
61.32267800000005,28.639489000000026,20220620,0.05
61.32267800000005,28.639489000000026,20220630,0.01
42.12115300000005,-111.31770799999998,20220608,0.38
42.12115300000005,-111.31770799999998,20220618,0.44
42.12115300000005,-111.31770799999998,20220628,0.46
52.896303000000046,5.462747000000036,20220603,0.13
52.896303000000046,5.462747000000036,20220613,0.12
52.896303000000046,5.462747000000036,20220623,0.1
1.2668010000000436,32.79566100000005,20220610,0.85
1.2668010000000436,32.79566100000005,20220620,0.9
1.2668010000000436,32.79566100000005,20220630,0.95
11.573725000000024,37.407008000000076,20220609,-0.7
11.573725000000024,37.407008000000076,20220619,-0.7
11.573725000000024,37.407008000000076,20220629,-0.64
53.652329000000066,-77.81484899999998,20220604,-0.73
53.652329000000066,-77.81484899999998,20220614,-0.45
53.652329000000066,-77.81484899999998,20220624,-0.18
18.460417000000064,-71.59374999999994,20220607,5.41
18.460417000000064,-71.59374999999994,20220627,5.43
61.87712700000003,73.30626500000005,20220605,0.8
61.87712700000003,73.30626500000005,20220615,0.82
61.87712700000003,73.30626500000005,20220624,0.86
60.16221800000005,-158.74714399999996,20220605,0.7
60.16221800000005,-158.74714399999996,20220615,0.83
60.16221800000005,-158.74714399999996,20220625,0.82
-10.812139999999943,-42.72846899999996,20220606,4.12
-10.812139999999943,-42.72846899999996,20220616,4.07
-10.812139999999943,-42.72846899999996,20220626,3.99
31.685534000000075,47.71128800000008,20220607,-1.71
31.685534000000075,47.71128800000008,20220616,-1.58
31.685534000000075,47.71128800000008,20220626,-1.49
8.658487000000036,29.296268000000055,20220608,0.64
8.658487000000036,29.296268000000055,20220617,0.59
8.658487000000036,29.296268000000055,20220627,0.59
-41.14296699999994,-72.40882299999998,20220608,0.48
-41.14296699999994,-72.40882299999998,20220628,0.64
11.916551000000027,107.09220300000004,20220608,-2.54
11.916551000000027,107.09220300000004,20220618,-2.75
11.916551000000027,107.09220300000004,20220628,-2.09
52.40230000000008,-76.77578499999998,20220607,2.5
52.40230000000008,-76.77578499999998,20220617,2.76
52.40230000000008,-76.77578499999998,20220627,2.82
38.20625000000007,-92.62708299999997,20220604,1.03
38.20625000000007,-92.62708299999997,20220614,1.11
38.20625000000007,-92.62708299999997,20220624,1.14
-40.191175999999984,-69.98928699999993,20220611,-5.4
-40.191175999999984,-69.98928699999993,20220621,-5.49
49.197917000000075,-95.33124999999995,20220602,1.01
49.197917000000075,-95.33124999999995,20220612,1.16
49.197917000000075,-95.33124999999995,20220622,1.23
9.866081000000065,4.612749000000065,20220601,-5.96
9.866081000000065,4.612749000000065,20220611,-6.26
9.866081000000065,4.612749000000065,20220621,-6.3
9.866081000000065,4.612749000000065,20220630,-6.22
-2.3684299999999325,-56.55555799999996,20220604,3.82
-2.3684299999999325,-56.55555799999996,20220614,3.72
-2.3684299999999325,-56.55555799999996,20220624,3.58
-15.643814999999961,27.75176700000003,20220608,0.63
-15.643814999999961,27.75176700000003,20220618,0.58
-15.643814999999961,27.75176700000003,20220628,0.56
58.38275900000008,27.25635200000005,20220606,0.32
58.38275900000008,27.25635200000005,20220616,0.3
58.38275900000008,27.25635200000005,20220626,0.26
6.041210000000035,11.299545000000023,20220609,-1.22
6.041210000000035,11.299545000000023,20220619,-1.12
6.041210000000035,11.299545000000023,20220629,-0.96
64.68837900000005,-97.63419499999998,20220610,1.93
64.68837900000005,-97.63419499999998,20220620,2.27
64.68837900000005,-97.63419499999998,20220630,2.49
24.916837000000044,75.57957800000008,20220609,-0.32
24.916837000000044,75.57957800000008,20220619,0.21
24.916837000000044,75.57957800000008,20220629,0.87
43.71733700000004,126.68666800000005,20220601,-5.08
43.71733700000004,126.68666800000005,20220611,-3.54
43.71733700000004,126.68666800000005,20220621,-1.71
57.97666500000008,102.66878600000007,20220604,0.15
57.97666500000008,102.66878600000007,20220614,0.18
57.97666500000008,102.66878600000007,20220624,0.18
34.160840000000064,-84.07235699999995,20220606,1.15
34.160840000000064,-84.07235699999995,20220616,1.16
34.160840000000064,-84.07235699999995,20220626,1.15
44.185016000000076,-88.45458999999994,20220604,0.17
44.185016000000076,-88.45458999999994,20220614,0.21
44.185016000000076,-88.45458999999994,20220624,0.23
48.642431000000045,43.54069800000008,20220609,-0.18
48.642431000000045,43.54069800000008,20220619,-0.22
48.642431000000045,43.54069800000008,20220628,-0.26
53.65936700000003,-103.40219299999995,20220609,0.45
53.65936700000003,-103.40219299999995,20220619,0.44
53.65936700000003,-103.40219299999995,20220629,0.41
-26.09791699999994,32.24374900000004,20220608,3.14
-26.09791699999994,32.24374900000004,20220618,2.62
-26.09791699999994,32.24374900000004,20220628,2.33
10.721354000000076,32.316283000000055,20220603,1.59
10.721354000000076,32.316283000000055,20220613,1.64
10.721354000000076,32.316283000000055,20220623,1.73
61.849001000000044,36.082497000000046,20220604,0.05
61.849001000000044,36.082497000000046,20220614,0.08
61.849001000000044,36.082497000000046,20220624,0.09
45.234109000000046,-81.52708299999995,20220610,0.23
45.234109000000046,-81.52708299999995,20220620,0.24
45.234109000000046,-81.52708299999995,20220630,0.25
33.47708300000005,90.35625000000005,20220605,7.94
33.47708300000005,90.35625000000005,20220615,7.94
33.47708300000005,90.35625000000005,20220625,7.92
57.849365000000034,54.84648600000003,20220603,1.0
57.849365000000034,54.84648600000003,20220613,1.2
57.849365000000034,54.84648600000003,20220623,1.23
58.50361200000003,56.400911000000065,20220606,2.09
58.50361200000003,56.400911000000065,20220616,2.03
58.50361200000003,56.400911000000065,20220625,1.84
6.3026270000000295,0.06034700000003568,20220607,4.09
6.3026270000000295,0.06034700000003568,20220617,4.02
6.3026270000000295,0.06034700000003568,20220627,3.95
-17.988425999999947,-48.529931999999974,20220606,7.7
-17.988425999999947,-48.529931999999974,20220616,7.53
-17.988425999999947,-48.529931999999974,20220626,7.26
36.628982000000065,42.828606000000036,20220607,-3.32
36.628982000000065,42.828606000000036,20220617,-3.07
36.628982000000065,42.828606000000036,20220627,-3.24
50.640648000000056,70.42361500000004,20220609,0.35
50.640648000000056,70.42361500000004,20220619,0.22
50.640648000000056,70.42361500000004,20220629,0.07
52.11259800000005,136.68299500000012,20220601,0.58
52.11259800000005,136.68299500000012,20220611,0.55
52.11259800000005,136.68299500000012,20220621,0.52
52.11259800000005,136.68299500000012,20220630,0.48
34.09134000000006,72.69109900000007,20220617,-12.57
34.09134000000006,72.69109900000007,20220627,-7.49
-2.1962459999999737,-56.703719999999976,20220601,5.1
-2.1962459999999737,-56.703719999999976,20220611,5.03
-2.1962459999999737,-56.703719999999976,20220621,4.92
-25.405426999999975,-54.594791999999984,20220603,-0.24
-25.405426999999975,-54.594791999999984,20220613,-0.14
-25.405426999999975,-54.594791999999984,20220623,-0.22
50.845042000000035,30.549522000000024,20220607,0.38
50.845042000000035,30.549522000000024,20220617,0.4
50.845042000000035,30.549522000000024,20220627,0.41
54.83606400000008,-94.08344599999998,20220601,0.41
54.83606400000008,-94.08344599999998,20220611,0.56
54.83606400000008,-94.08344599999998,20220621,0.68
-3.900355999999931,-58.786333999999954,20220601,5.31
-3.900355999999931,-58.786333999999954,20220611,5.09
-3.900355999999931,-58.786333999999954,20220621,4.92
61.787367000000074,-114.97469699999999,20220607,0.82
61.787367000000074,-114.97469699999999,20220617,0.79
61.787367000000074,-114.97469699999999,20220627,0.75
60.00898500000005,-101.95083499999998,20220605,1.09
60.00898500000005,-101.95083499999998,20220615,1.14
60.00898500000005,-101.95083499999998,20220625,1.18
41.88958300000007,57.45208300000007,20220610,4.17
41.88958300000007,57.45208300000007,20220619,4.15
41.88958300000007,57.45208300000007,20220629,4.11
32.24649900000003,45.45487900000006,20220607,0.63
32.24649900000003,45.45487900000006,20220617,0.58
32.24649900000003,45.45487900000006,20220627,0.54
24.700139000000036,75.55394300000006,20220609,4.56
24.700139000000036,75.55394300000006,20220619,4.39
24.700139000000036,75.55394300000006,20220629,4.31
-1.914498999999978,-59.477150999999935,20220601,1.93
-1.914498999999978,-59.477150999999935,20220611,2.12
-1.914498999999978,-59.477150999999935,20220621,2.25
-50.23035199999998,-71.97799699999996,20220603,-0.13
-50.23035199999998,-71.97799699999996,20220613,-0.32
-50.23035199999998,-71.97799699999996,20220623,-0.5
59.30652100000003,-110.19131699999997,20220609,1.23
59.30652100000003,-110.19131699999997,20220619,1.27
59.30652100000003,-110.19131699999997,20220629,1.31
-15.745556999999962,31.59610900000007,20220610,5.77
-15.745556999999962,31.59610900000007,20220619,5.65
57.909624000000065,-97.13931299999996,20220604,1.81
57.909624000000065,-97.13931299999996,20220624,1.75
-19.129516999999964,-47.696298999999954,20220607,-0.75
-19.129516999999964,-47.696298999999954,20220617,-0.61
-19.129516999999964,-47.696298999999954,20220627,-0.58
6.1229170000000295,0.122916000000032,20220608,0.51
6.1229170000000295,0.122916000000032,20220618,0.43
6.1229170000000295,0.122916000000032,20220627,0.36
52.282864000000075,48.17431000000005,20220609,0.11
52.282864000000075,48.17431000000005,20220619,0.08
52.282864000000075,48.17431000000005,20220628,0.06
48.38773700000007,-107.64463599999999,20220607,-2.86
48.38773700000007,-107.64463599999999,20220617,-2.89
48.38773700000007,-107.64463599999999,20220627,-2.89
16.181269000000043,-3.872957999999926,20220607,0.59
16.181269000000043,-3.872957999999926,20220617,0.51
16.181269000000043,-3.872957999999926,20220627,0.44
37.03172200000006,45.48958300000004,20220601,-6.03
37.03172200000006,45.48958300000004,20220611,-6.06
